,code,name,industry
641,01389,美捷汇控股,食物及饮料
642,01431,原生态牧业,食物及饮料
643,01432,中国圣牧,食物及饮料
644,01446,鸿福堂,食物及饮料
645,01458,周黑鸭,食物及饮料
646,01475,日清食品,食物及饮料
647,01492,中地乳业,食物及饮料
648,01533,庄园牧场,食物及饮料
649,01579,颐海国际,食物及饮料
650,01583,亲亲食品,食物及饮料
651,01587,欣融国际,食物及饮料
652,01676,中国升海集团,食物及饮料
653,01695,椰丰集团,食物及饮料
654,01705,宾仕国际,食物及饮料
655,01717,澳优,食物及饮料
656,01767,TS,食物及饮料
657,01837,五谷磨房,食物及饮料
658,01876,百威亚太,食物及饮料
659,02119,捷荣国际控股,食物及饮料
660,02218,安德利果汁,食物及饮料
661,02226,老恒和酿造,食物及饮料
662,02317,味丹国际,食物及饮料
663,02319,蒙牛乳业,食物及饮料
664,02898,龙润茶,食物及饮料
665,03318,中国波顿,食物及饮料
666,03799,达利食品,食物及饮料
667,06055,中烟香港,食物及饮料
668,06186,中国飞鹤,食物及饮料
669,06836,天韵国际控股,食物及饮料
670,06868,天福,食物及饮料
671,08057,麦迪森控股,食物及饮料
672,08116,中国幸福投资,食物及饮料
673,08146,怡园酒业,食物及饮料
674,08179,百利达集团控股,食物及饮料
675,08241,英记茶庄集团,食物及饮料
676,08301,明华科技,食物及饮料
677,08351,俊文宝石,食物及饮料
678,08362,运兴泰集团,食物及饮料
679,08413,亚洲杂货,食物及饮料
680,08476,大洋环球控股,食物及饮料
681,08491,COOL,食物及饮料
682,08496,新加坡美食控股,食物及饮料
683,08509,威扬酒业控股,食物及饮料
684,09633,农夫山泉,食物及饮料
685,00239,白花油,医疗保健
686,00241,阿里健康,医疗保健
687,00286,爱帝宫,医疗保健
688,00383,中国医疗网络,医疗保健
689,00401,万嘉集团,医疗保健
690,00419,华谊腾讯娱乐,医疗保健
691,00455,天大药业,医疗保健
692,00460,四环医药,医疗保健
693,00503,朗生医药,医疗保健
694,00512,远大医药,医疗保健
695,00570,中国中药,医疗保健
696,00574,百信国际,医疗保健
697,00575,励晶太平洋,医疗保健
698,00648,中国华仁医疗－新,医疗保健
699,00673,中国卫生集团,医疗保健
700,00690,联康生物科技集团,医疗保健
701,00708,恒大汽车,医疗保健
702,00718,太和控股,医疗保健
703,00719,山东新华制药股份,医疗保健
704,00722,联合医务,医疗保健
705,00775,长江生命科技,医疗保健
706,00853,微创医疗,医疗保健
707,00858,精优药业,医疗保健
708,00867,康哲药业,医疗保健
709,00874,白云山,医疗保健
710,00876,佳兆业健康,医疗保健
711,00897,位元堂,医疗保健
712,00911,前海健康,医疗保健
713,00919,现代健康科技,医疗保健
714,00926,碧生源,医疗保健
715,00928,莲和医疗,医疗保健
716,00932,顺腾国际控股,医疗保健
717,00950,李氏大药厂,医疗保健
718,01011,泰凌医药,医疗保健
719,01061,亿胜生物科技,医疗保健
720,01066,威高股份,医疗保健
721,01093,石药集团,医疗保健
722,01099,国药控股,医疗保健
723,01110,金活医药集团,医疗保健
724,01161,奥思集团,医疗保健
725,01167,加科思－Ｂ,医疗保健
726,01177,中国生物制药,医疗保健
727,01298,云能国际,医疗保健
728,01302,先健科技,医疗保健
729,01345,中国先锋医药,医疗保健
730,01349,复旦张江,医疗保健
731,01358,普华和顺,医疗保健
732,01419,盈健医疗,医疗保健
733,01477,欧康维视生物－Ｂ,医疗保健
734,01498,培力控股,医疗保健
735,01501,康德莱医械,医疗保健
736,01509,和美医疗,医疗保健
737,01513,丽珠医药,医疗保健
738,01515,华润医疗,医疗保健
739,01518,新世纪医疗,医疗保健
740,01521,方达控股,医疗保健
741,01526,瑞慈医疗,医疗保健
742,01530,三生制药,医疗保健
743,01548,金斯瑞生物科技,医疗保健
744,01558,东阳光药,医疗保健
745,01612,永胜医疗,医疗保健
746,01643,现代中药集团,医疗保健
747,01652,福森药业,医疗保健
748,01666,同仁堂科技,医疗保健
749,01672,歌礼制药－Ｂ,医疗保健
750,01681,康臣药业,医疗保健
751,01696,复锐医疗科技,医疗保健
752,01763,中国同辐,医疗保健
753,01789,爱康医疗,医疗保健
754,01801,信达生物,医疗保健
755,01827,卓珈控股,医疗保健
756,01830,必瘦站,医疗保健
757,01833,平安好医生,医疗保健
758,01846,德视佳,医疗保健
759,01858,春立医疗,医疗保健
760,01873,维亚生物,医疗保健
761,01875,东曜药业－Ｂ,医疗保健
762,01877,君实生物,医疗保健
763,01889,三爱健康集团,医疗保健
764,01931,华检医疗,医疗保健
765,01951,锦欣生殖,医疗保健
766,01952,云顶新耀－Ｂ,医疗保健
767,01989,松龄护老集团,医疗保健
768,02005,石四药集团,医疗保健
769,02031,澳至尊,医疗保健
770,02096,先声药业,医疗保健
771,02120,康宁医院,医疗保健
772,02126,药明巨诺－Ｂ,医疗保健
773,02135,瑞丽医美,医疗保健
774,02138,香港医思医疗集团,医疗保健
775,02142,和铂医药－Ｂ,医疗保健
776,02158,医渡科技,医疗保健
777,02159,麦迪卫康,医疗保健
778,02160,心通医疗－Ｂ,医疗保健
779,02181,迈博药业―Ｂ,医疗保健
780,02186,绿叶制药,医疗保健
781,02189,嘉涛（香港）控股,医疗保健
782,02196,复星医药,医疗保健
783,02211,大健康国际,医疗保健
784,02269,药明生物,医疗保健
785,02289,创美药业,医疗保健
786,02293,百本医护,医疗保健
787,02348,东瑞制药,医疗保健
788,02359,药明康德,医疗保健
789,02389,北控医疗健康,医疗保健
790,02393,巨星医疗控股,医疗保健
791,02500,明医疗－Ｂ,医疗保健
792,02552,华领医药－Ｂ,医疗保健
793,02607,上海医药,医疗保健
794,02616,基石药业－Ｂ,医疗保健
795,02633,雅各臣科研制药,医疗保健
796,02666,环球医疗,医疗保健
797,02696,复宏汉霖―Ｂ,医疗保健
798,02700,格林国际控股－新,医疗保健
799,02877,神威药业,医疗保健
800,02906,中国华仁医疗－旧,医疗保健
801,02984,格林国际控股,医疗保健
802,03309,希玛眼科,医疗保健
803,03320,华润医药,医疗保健
804,03332,中生联合,医疗保健
805,03347,泰格医药,医疗保健
806,03390,满贯集团,医疗保健
807,03600,现代牙科,医疗保健
808,03613,同仁堂国药,医疗保健
809,03681,中国抗体－Ｂ,医疗保健
810,03689,康华医疗,医疗保健
811,03692,翰森制药,医疗保健
812,03737,中智药业,医疗保健
813,03759,康龙化成,医疗保健
814,03839,正大企业国际,医疗保健
815,03869,弘和仁爱医疗,医疗保健
816,03886,康健国际医疗,医疗保健
817,03933,联邦制药,医疗保健
818,06078,海吉亚医疗,医疗保健
819,06108,新锐医药,医疗保健
820,06118,奥星生命科技,医疗保健
821,06160,百济神州,医疗保健
822,06185,康希诺生物―Ｂ,医疗保健
823,06618,京东健康,医疗保健
824,06819,中智全球,医疗保健
825,06826,昊海生物科技,医疗保健
826,06833,兴科蓉医药,医疗保健
827,06855,亚盛医药－Ｂ,医疗保健
828,06893,衍生集团,医疗保健
829,06896,金嗓子,医疗保健
830,06978,永泰生物－Ｂ,医疗保健
831,06996,德琪医药－Ｂ,医疗保健
832,06998,嘉和生物－Ｂ,医疗保健
833,08037,中国生物科技服务,医疗保健
834,08049,吉林长龙药业,医疗保健
835,08143,金威医疗,医疗保健
836,08158,中国再生医学,医疗保健
837,08161,医汇集团,医疗保健
838,08176,超人智能,医疗保健
839,08200,修身堂,医疗保健
840,08225,中国医疗集团,医疗保健
841,08247,中生北控生物科技,医疗保健
842,08307,密迪斯肌,医疗保健
843,08329,海王英特龙,医疗保健
844,08357,REPUBLIC,医疗保健
845,08372,君百延集团,医疗保健
846,08405,恒智控股,医疗保健
847,08437,德斯控股,医疗保健
848,08513,官酝控股,医疗保健
849,08603,亮晴控股,医疗保健
850,08622,华康生物医学,医疗保健
851,09688,再鼎医药－ＳＢ,医疗保健
852,09906,宏力医疗管理,医疗保健
853,09926,康方生物－Ｂ,医疗保健
854,09939,开拓药业－Ｂ,医疗保健
855,09966,康宁杰瑞制药－Ｂ,医疗保健
856,09969,诺诚健华－Ｂ,医疗保健
857,09989,海普瑞,医疗保健
858,09995,荣昌生物－Ｂ,医疗保健
859,09996,沛嘉医疗－Ｂ,医疗保健
860,09997,康基医疗,医疗保健
861,00043,卜蜂国际,农业产品
862,00073,亚洲果业,农业产品
863,00288,万洲国际,农业产品
864,00411,南顺（香港）,农业产品
865,00677,金源米业,农业产品
866,00682,超大现代,农业产品
867,00875,中国金控,农业产品
868,00904,中绿,农业产品
869,00969,华联国际,农业产品
870,01068,雨润食品,农业产品
871,01340,惠生国际,农业产品
872,01387,中国地利,农业产品
873,01610,中粮家佳康,农业产品
874,01699,普甜食品,农业产品
875,01854,展程控股,农业产品
876,01936,RITAMIX,农业产品
877,03838,中国淀粉,农业产品
878,03889,大成糖业,农业产品
879,03999,大成食品,农业产品
880,06183,中国绿宝,农业产品
881,08609,永续农业,农业产品
882,09977,凤祥股份,农业产品
883,00084,宝光实业,钟表珠宝
884,00104,冠亚商业集团,钟表珠宝
885,00116,周生生,钟表珠宝
886,00256,冠城钟表珠宝,钟表珠宝
887,00280,景福集团,钟表珠宝
888,00398,东方表行集团,钟表珠宝
889,00417,谢瑞麟,钟表珠宝
890,00442,海福德集团,钟表珠宝
891,00444,SINCEREWATCH,钟表珠宝
892,00513,恒和集团,钟表珠宝
893,00590,六福集团,钟表珠宝
894,00789,雅天妮集团,钟表珠宝
895,00860,力世纪,钟表珠宝
896,00887,英皇钟表珠宝,钟表珠宝
897,00986,中国环保能源,钟表珠宝
898,01327,励时集团,钟表珠宝
899,01466,钱唐控股,钟表珠宝
900,01470,富一国际控股,钟表珠宝
901,01815,金猫银猫,钟表珠宝
902,01856,依波路,钟表珠宝
903,01929,周大福,钟表珠宝
904,02033,时计宝,钟表珠宝
905,02882,香港资源控股,钟表珠宝
906,03326,保发集团,钟表珠宝
907,03389,亨得利,钟表珠宝
908,08026,朗华国际集团,钟表珠宝
909,08219,恒伟集团控股,钟表珠宝
910,08537,创辉珠宝,钟表珠宝
911,00033,安山金控,家庭及个人护理用品
912,00114,兴利集团,家庭及个人护理用品
913,00146,太平地毡,家庭及个人护理用品
914,00157,自然美,家庭及个人护理用品
915,00178,莎莎国际,家庭及个人护理用品
916,00180,开达集团,家庭及个人护理用品
917,00209,瀛晟科学,家庭及个人护理用品
918,00348,中国智能健康,家庭及个人护理用品
919,00381,侨雄国际,家庭及个人护理用品
920,00396,兴利（香港）控股,家庭及个人护理用品
921,00399,领航医药生物科技,家庭及个人护理用品
922,00413,南华集团控股,家庭及个人护理用品
923,00531,顺诚,家庭及个人护理用品
924,00599,怡邦行控股,家庭及个人护理用品
925,00635,彩星集团,家庭及个人护理用品
926,00653,卓悦控股,家庭及个人护理用品
927,00713,世界（集团）,家庭及个人护理用品
928,00765,威发国际,家庭及个人护理用品
929,00776,帝国集团环球控股,家庭及个人护理用品
930,00837,谭木匠,家庭及个人护理用品
931,00869,彩星玩具,家庭及个人护理用品
932,00943,中证国际,家庭及个人护理用品
933,00973,L'OCCITANE,家庭及个人护理用品
934,01005,美力时集团,家庭及个人护理用品
935,01027,中国集成控股,家庭及个人护理用品
936,01044,恒安国际,家庭及个人护理用品
937,01049,时富投资,家庭及个人护理用品
938,01086,好孩子国际,家庭及个人护理用品
939,01126,德林国际,家庭及个人护理用品
940,01173,威高国际,家庭及个人护理用品
941,01190,航标控股,家庭及个人护理用品
942,01198,皇朝家居,家庭及个人护理用品
943,01237,中科生物,家庭及个人护理用品
944,01259,未来发展控股,家庭及个人护理用品
945,01338,霸王集团,家庭及个人护理用品
946,01348,甏锔豢毓,家庭及个人护理用品
947,01373,国际家居零售,家庭及个人护理用品
948,01418,盛诺集团,家庭及个人护理用品
949,01451,万成集团股份,家庭及个人护理用品
950,01545,设计都会,家庭及个人护理用品
951,01575,慕容控股,家庭及个人护理用品
952,01678,中创环球,家庭及个人护理用品
953,01711,欧化,家庭及个人护理用品
954,01715,米技国际控股,家庭及个人护理用品
955,01781,新昌创展控股,家庭及个人护理用品
956,01792,CMON,家庭及个人护理用品
957,01861,保宝龙科技,家庭及个人护理用品
958,01925,旷世控股,家庭及个人护理用品
959,01999,敏华控股,家庭及个人护理用品
960,02023,中国绿岛科技,家庭及个人护理用品
961,02083,大自然家居,家庭及个人护理用品
962,02122,凯知乐国际,家庭及个人护理用品
963,02127,汇森家居,家庭及个人护理用品
964,02223,卡撒天娇,家庭及个人护理用品
965,03331,维达国际,家庭及个人护理用品
966,03358,荣威国际,家庭及个人护理用品
967,03828,明辉国际,家庭及个人护理用品
968,03830,童园国际,家庭及个人护理用品
969,06822,科劲国际,家庭及个人护理用品
970,06918,奇士达,家庭及个人护理用品
971,06993,蓝月亮集团,家庭及个人护理用品
972,08101,壹家壹品,家庭及个人护理用品
973,08147,汇思太平洋,家庭及个人护理用品
974,08281,中国金典集团,家庭及个人护理用品
975,08370,智N集团控股,家庭及个人护理用品
976,08392,舍图控股,家庭及个人护理用品
977,08395,齐家控股,家庭及个人护理用品
978,08406,合宝丰年,家庭及个人护理用品
979,08436,德宝集团控股,家庭及个人护理用品
980,08451,日光控股,家庭及个人护理用品
981,08473,弥明生活百货,家庭及个人护理用品
982,08512,凯富善集团控股,家庭及个人护理用品
983,08545,佰悦集团,家庭及个人护理用品
984,08547,PACIFIC,家庭及个人护理用品
985,08659,易和国际控股,家庭及个人护理用品
986,09992,泡泡玛特,家庭及个人护理用品
987,00097,恒基发展,零售
988,00162,世纪金花,零售
989,00244,先施,零售
990,00273,茂宸集团,零售
991,00289,永安,零售
992,00312,岁宝百货,零售
993,00602,佳华百货控股,零售
994,00759,ＣＥＣ国际控股,零售
995,00814,北京京客隆,零售
996,00825,新世界百货中国,零售
997,00831,利亚零售,零售
998,00848,茂业国际,零售
999,00974,中国顺客隆,零售
1000,00980,联华超市,零售
1001,00984,永旺,零售
1002,01212,利福国际,零售
1003,02136,利福中国,零售
1004,02213,益华控股,零售
1005,02360,优品３６０,零售
1006,03308,金鹰商贸集团,零售
1007,03368,百盛集团,零售
1008,06808,高鑫零售,零售
1009,00022,茂盛控股,酒店、餐饮及休闲
1010,00027,银河娱乐,酒店、餐饮及休闲
1011,00045,大酒店,酒店、餐饮及休闲
1012,00047,合兴集团,酒店、餐饮及休闲
1013,00052,大快活集团,酒店、餐饮及休闲
1014,00069,香格里拉（亚洲）,酒店、餐饮及休闲
1015,00070,金粤控股,酒店、餐饮及休闲
1016,00071,美丽华酒店,酒店、餐饮及休闲
1017,00078,富豪国际,酒店、餐饮及休闲
1018,00102,凯升控股,酒店、餐饮及休闲
1019,00126,佳宁娜,酒店、餐饮及休闲
1020,00156,力宝华润,酒店、餐饮及休闲
1021,00163,英皇国际,酒店、餐饮及休闲
1022,00169,万达酒店发展,酒店、餐饮及休闲
1023,00181,闽港控股,酒店、餐饮及休闲
1024,00184,激成投资,酒店、餐饮及休闲
1025,00199,德祥地产,酒店、餐饮及休闲
1026,00200,新濠国际发展,酒店、餐饮及休闲
1027,00201,华大酒店,酒店、餐饮及休闲
1028,00219,顺豪物业,酒店、餐饮及休闲
1029,00226,力宝,酒店、餐饮及休闲
1030,00234,新世纪集团,酒店、餐饮及休闲
1031,00253,顺豪控股,酒店、餐饮及休闲
1032,00254,国家联合资源,酒店、餐饮及休闲
1033,00265,东胜旅游,酒店、餐饮及休闲
1034,00292,泛海酒店,酒店、餐饮及休闲
1035,00296,英皇娱乐酒店,酒店、餐饮及休闲
1036,00308,香港中旅,酒店、餐饮及休闲
1037,00341,大家乐集团,酒店、餐饮及休闲
1038,00355,世纪城市国际,酒店、餐饮及休闲
1039,00487,实德环球,酒店、餐饮及休闲
1040,00520,呷哺呷哺,酒店、餐饮及休闲
1041,00521,CWT,酒店、餐饮及休闲
1042,00538,味千（中国）,酒店、餐饮及休闲
1043,00542,富元国际集团,酒店、餐饮及休闲
1044,00555,御泰中彩控股,酒店、餐饮及休闲
1045,00557,天元医疗,酒店、餐饮及休闲
1046,00559,德泰新能源集团,酒店、餐饮及休闲
1047,00573,稻香控股,酒店、餐饮及休闲
1048,00582,蓝鼎国际,酒店、餐饮及休闲
1049,00617,百利保控股,酒店、餐饮及休闲
1050,00657,环科国际,酒店、餐饮及休闲
1051,00678,云顶香港,酒店、餐饮及休闲
1052,00699,神州租车,酒店、餐饮及休闲
1053,00703,佳景集团,酒店、餐饮及休闲
1054,00780,同程艺龙,酒店、餐饮及休闲
1055,00880,澳博控股,酒店、餐饮及休闲
1056,00959,世纪娱乐国际,酒店、餐饮及休闲
1057,01007,龙辉国际控股―新,酒店、餐饮及休闲
1058,01076,博华太平洋,酒店、餐饮及休闲
1059,01128,永利澳门,酒店、餐饮及休闲
1060,01158,开元酒店,酒店、餐饮及休闲
1061,01179,华住集团－Ｓ,酒店、餐饮及休闲
1062,01180,汇彩控股,酒店、餐饮及休闲
1063,01181,唐宫中国,酒店、餐饮及休闲
1064,01182,胜龙国际,酒店、餐饮及休闲
1065,01189,大湾区聚变力量,酒店、餐饮及休闲
1066,01215,开源控股,酒店、餐饮及休闲
1067,01221,信和酒店,酒店、餐饮及休闲
1068,01235,专业旅运,酒店、餐饮及休闲
1069,01245,NIRAKU,酒店、餐饮及休闲
1070,01270,朗廷－ＳＳ,酒店、餐饮及休闲
1071,01275,开元产业信托,酒店、餐饮及休闲
1072,01314,翠华控股,酒店、餐饮及休闲
1073,01355,^F国际,酒店、餐饮及休闲
1074,01371,华彩控股,酒店、餐饮及休闲
1075,01383,太阳城集团,酒店、餐饮及休闲
1076,01443,富临集团控股,酒店、餐饮及休闲
1077,01483,誉宴集团,酒店、餐饮及休闲
1078,01488,百福控股,酒店、餐饮及休闲
1079,01566,华夏文化科技,酒店、餐饮及休闲
1080,01620,加达控股,酒店、餐饮及休闲
1081,01655,OKURA,酒店、餐饮及休闲
1082,01661,智美体育,酒店、餐饮及休闲
1083,01680,澳门励骏,酒店、餐饮及休闲
1084,01701,途屹控股,酒店、餐饮及休闲
1085,01703,首沣控股,酒店、餐饮及休闲
1086,01803,北京体育文化,酒店、餐饮及休闲
1087,01832,海天地悦旅,酒店、餐饮及休闲
1088,01843,快餐帝国,酒店、餐饮及休闲
1089,01869,利宝阁集团,酒店、餐饮及休闲
1090,01881,富豪产业信托,酒店、餐饮及休闲
1091,01901,飞扬集团,酒店、餐饮及休闲
1092,01928,金沙中国有限公司,酒店、餐饮及休闲
1093,01978,叙福楼集团,酒店、餐饮及休闲
1094,01992,复星旅游文化,酒店、餐饮及休闲
1095,02006,锦江资本,酒店、餐饮及休闲
1096,02108,K2,酒店、餐饮及休闲
1097,02255,海昌海洋公园,酒店、餐饮及休闲
1098,02282,美高梅中国,酒店、餐饮及休闲
1099,02309,伯明翰体育,酒店、餐饮及休闲
1100,02981,龙辉国际控股―旧,酒店、餐饮及休闲
1101,03666,国际天食,酒店、餐饮及休闲
1102,03918,金界控股,酒店、餐饮及休闲
1103,06811,太兴集团,酒店、餐饮及休闲
1104,06862,海底捞,酒店、餐饮及休闲
1105,06882,东瀛游,酒店、餐饮及休闲
1106,06889,DYNAM,酒店、餐饮及休闲
1107,08032,非凡中国,酒店、餐饮及休闲
1108,08052,陆庆娱乐,酒店、餐饮及休闲
1109,08056,生活概念,酒店、餐饮及休闲
1110,08063,环球大通集团,酒店、餐饮及休闲
1111,08069,纵横游控股,酒店、餐饮及休闲
1112,08095,北大青鸟环宇,酒店、餐饮及休闲
1113,08096,赏之味,酒店、餐饮及休闲
1114,08120,国农金融投资,酒店、餐饮及休闲
1115,08156,国药科技股份,酒店、餐饮及休闲
1116,08213,荣晖控股,酒店、餐饮及休闲
1117,08232,CLASSIFIED,酒店、餐饮及休闲
1118,08237,华星控股,酒店、餐饮及休闲
1119,08272,华人饮食集团,酒店、餐饮及休闲
1120,08279,亚博科技控股,酒店、餐饮及休闲
1121,08300,皇玺餐饮集团,酒店、餐饮及休闲
1122,08308,古兜控股,酒店、餐饮及休闲
1123,08367,倩碧控股,酒店、餐饮及休闲
1124,08371,高美集团,酒店、餐饮及休闲
1125,08400,亚洲先锋娱乐,酒店、餐饮及休闲
1126,08412,高门集团,酒店、餐饮及休闲
1127,08428,国茂控股,酒店、餐饮及休闲
1128,08431,浩柏国际,酒店、餐饮及休闲
1129,08432,太平洋酒吧,酒店、餐饮及休闲
1130,08447,MS,酒店、餐饮及休闲
1131,08475,千盛集团控股,酒店、餐饮及休闲
1132,08493,龙皇集团,酒店、餐饮及休闲
1133,08495,1957,酒店、餐饮及休闲
1134,08510,TOPSTANDARDCORP,酒店、餐饮及休闲
1135,08519,佳民集团,酒店、餐饮及休闲
1136,08527,聚利宝控股,酒店、餐饮及休闲
1137,08668,瀛海集团,酒店、餐饮及休闲
1138,09922,九毛九,酒店、餐饮及休闲
1139,09987,百胜中国－Ｓ,酒店、餐饮及休闲
1140,00018,东方报业集团,媒体
1141,00072,现代传播,媒体
1142,00100,白马户外媒体,媒体
1143,00150,HYPEBEAST,媒体
1144,00205,财讯传媒,媒体
1145,00282,壹传媒,媒体
1146,00326,中国星集团,媒体
1147,00343,文化传信,媒体
1148,00391,美亚娱乐资讯,媒体
1149,00423,经济日报集团,媒体
1150,00426,万华媒体,媒体
1151,00491,英皇文化产业,媒体
1152,00511,电视广播,媒体
1153,00547,数字王国,媒体
1154,00550,ＫＫ文化,媒体
1155,00571,丰德丽控股,媒体
1156,00623,中视金桥,媒体
1157,00685,世界华文媒体,媒体
1158,00745,中国国家文化产业,媒体
1159,00752,笔克远东,媒体
1160,00772,阅文集团,媒体
1161,00811,新华文轩,媒体
1162,00888,贝森金融,媒体
1163,00953,邵氏兄弟控股,媒体
1164,01000,北青传媒,媒体
1165,01003,欢喜传媒,媒体
1166,01024,快手－Ｗ,媒体
1167,01046,寰宇娱乐文化,媒体
1168,01060,阿里影业,媒体
1169,01097,有线宽频,媒体
1170,01105,星岛,媒体
1171,01132,橙天嘉禾,媒体
1172,01159,星光文化,媒体
1173,01163,虎视传媒,媒体
1174,01326,传递娱乐,媒体
1175,01351,辉煌明天,媒体
1176,01360,诺发集团,媒体
1177,01490,CHESHI,媒体
1178,01616,星宏传媒,媒体
1179,01640,瑞诚中国传媒,媒体
1180,01716,毛记葵涌,媒体
1181,01740,新石文化,媒体
1182,01753,兑吧,媒体
1183,01831,十方控股,媒体
1184,01849,秀商时代控股,媒体
1185,01859,煜盛文化,媒体
1186,01896,猫眼娱乐,媒体
1187,01917,豆盟科技,媒体
1188,01970,IMAX,媒体
1189,01993,雅仕维,媒体
1190,02008,凤凰卫视,媒体
1191,02125,稻草熊娱乐,媒体
1192,02131,云想科技,媒体
1193,02230,羚邦集团,媒体
1194,02366,星美文化旅游,媒体
1195,02383,ＴＯＭ集团,媒体
1196,03636,保利文化,媒体
1197,06113,UTS,媒体
1198,08003,世大控股,媒体
1199,08006,华泰瑞银,媒体
1200,08075,寰亚传媒,媒体
1201,08078,中国创意数码,媒体
1202,08082,太阳娱乐集团,媒体
1203,08087,中国三三传媒,媒体
1204,08091,奥传思维控股,媒体
1205,08093,万星控股,媒体
1206,08103,ＨＭＶＯＤ视频,媒体
1207,08112,基石金融,媒体
1208,08121,超凡网络,媒体
1209,08130,大地国际集团,媒体
1210,08153,法诺集团,媒体
1211,08172,拉近网娱,媒体
1212,08175,中国数码文化,媒体
1213,08202,汇创控股,媒体
1214,08220,比高集团,媒体
1215,08228,国艺娱乐,媒体
1216,08238,惠陶集团,媒体
1217,08280,中国数字视频,媒体
1218,08317,财华社集团,媒体
1219,08368,中国创意控股,媒体
1220,08401,源想集团,媒体
1221,08403,天平道合,媒体
1222,08419,ＡＶ策划推广,媒体
1223,08429,冰雪集团,媒体
1224,08446,ITP,媒体
1225,08500,天泓文创,媒体
1226,08627,旅橙文化,媒体
1227,09919,艾德韦宣集团,媒体
1228,09958,力天影业,媒体
1229,00062,载通,运输
1230,00066,港铁公司,运输
1231,00077,进智公共交通,运输
1232,00137,金辉集团,运输
1233,00144,招商局港口,运输
1234,00293,国泰航空,运输
1235,00306,冠忠巴士集团,运输
1236,00316,东方海外国际,运输
1237,00351,亚洲能源物流,运输
1238,00500,先丰服务集团,运输
1239,00525,广深铁路股份,运输
1240,00544,大同集团,运输
1241,00560,珠江船务,运输
1242,00598,中国外运,运输
1243,00636,嘉里物流,运输
1244,00670,中国东方航空股份,运输
1245,00753,中国国航,运输
1246,00925,北京建设,运输
1247,00935,龙翔集团,运输
1248,00988,丝路物流控股,运输
1249,01055,中国南方航空股份,运输
1250,01138,中远海能,运输
1251,01145,勇利投资,运输
1252,01199,中远海运港口,运输
1253,01292,长安民生物流,运输
1254,01308,海丰国际,运输
1255,01442,INFINITY,运输
1256,01529,健升物流中国,运输
1257,01549,永丰集团控股,运输
1258,01606,国银租赁,运输
1259,01719,中国通商集团,运输
1260,01732,象兴国际,运输
1261,01737,亚洲实业集团,运输
1262,01748,信源企业集团,运输
1263,01848,中国飞机租赁,运输
