,code,name,industry
1264,01919,中远海控,运输
1265,02057,中通快递－ＳＷ,运输
1266,02129,LEGION,运输
1267,02130,嘉泓物流,运输
1268,02169,沧港铁路,运输
1269,02258,华滋国际海洋,运输
1270,02343,太平洋航运,运输
1271,02588,中银航空租赁,运输
1272,02682,润利海事,运输
1273,02866,中远海发,运输
1274,02880,大连港,运输
1275,03369,秦港股份,运输
1276,03378,厦门港务,运输
1277,03382,天津港发展,运输
1278,03399,粤运交通,运输
1279,03683,荣丰联合控股,运输
1280,06083,环宇物流（亚洲）,运输
1281,06117,日照港裕廊,运输
1282,06119,天源集团,运输
1283,06123,圆通速递国际,运输
1284,06198,青岛港,运输
1285,06880,腾邦控股,运输
1286,08020,宏海控股集团,运输
1287,08035,骏高控股,运输
1288,08292,盛良物流（新）,运输
1289,08430,春能控股,运输
1290,08482,万励达,运输
1291,08489,裕程物流,运输
1292,08502,远航港口,运输
1293,08585,盛良物流,运输
1294,08620,亚洲速运,运输
1295,00032,港通控股,工商及专业服务
1296,00055,中星集团控股,工商及专业服务
1297,00079,世纪建业,工商及专业服务
1298,00145,香港建屋贷款,工商及专业服务
1299,00154,北京控股环境集团,工商及专业服务
1300,00309,新华通讯频媒,工商及专业服务
1301,00382,中汇集团,工商及专业服务
1302,00436,新宇环保,工商及专业服务
1303,00450,鸿兴印刷集团,工商及专业服务
1304,00556,泛亚环保,工商及专业服务
1305,00586,海螺创业,工商及专业服务
1306,00667,中国东方教育,工商及专业服务
1307,00839,中教控股,工商及专业服务
1308,00895,东江环保,工商及专业服务
1309,00915,道和环球,工商及专业服务
1310,00922,安贤园中国,工商及专业服务
1311,00979,绿色能源科技集团,工商及专业服务
1312,00982,华金国际资本,工商及专业服务
1313,00997,普汇中金国际,工商及专业服务
1314,01082,香港教育国际,工商及专业服务
1315,01127,狮子山集团,工商及专业服务
1316,01130,中国环境资源,工商及专业服务
1317,01172,融太集团,工商及专业服务
1318,01196,伟禄集团,工商及专业服务
1319,01272,大唐环境,工商及专业服务
1320,01296,国电科环,工商及专业服务
1321,01317,枫叶教育,工商及专业服务
1322,01328,金涌投资,工商及专业服务
1323,01330,绿色动力环保,工商及专业服务
1324,01397,碧瑶绿色集团,工商及专业服务
1325,01412,隽思集团,工商及专业服务
1326,01448,福寿园,工商及专业服务
1327,01449,立德教育,工商及专业服务
1328,01452,迪诺斯环保,工商及专业服务
1329,01481,竣球控股,工商及专业服务
1330,01525,建桥教育,工商及专业服务
1331,01527,天洁环境,工商及专业服务
1332,01540,澳狮环球,工商及专业服务
1333,01565,成实外教育,工商及专业服务
1334,01569,民生教育,工商及专业服务
1335,01586,中国力鸿,工商及专业服务
1336,01593,辰林教育,工商及专业服务
1337,01598,２１世纪教育,工商及专业服务
1338,01631,REF,工商及专业服务
1339,01650,HYGIEIA,工商及专业服务
1340,01673,华章科技,工商及专业服务
1341,01685,博耳电力,工商及专业服务
1342,01752,澳洲成峰高教,工商及专业服务
1343,01756,华立大学集团,工商及专业服务
1344,01758,博骏教育,工商及专业服务
1345,01765,希望教育,工商及专业服务
1346,01769,思考乐教育,工商及专业服务
1347,01773,天立教育,工商及专业服务
1348,01775,精英汇集团,工商及专业服务
1349,01797,新东方在Q,工商及专业服务
1350,01841,优越集团控股,工商及专业服务
1351,01845,维港环保科技,工商及专业服务
1352,01851,银杏教育,工商及专业服务
1353,01871,向中国际,工商及专业服务
1354,01884,ＥＰＲＩＮＴ集团,工商及专业服务
1355,01890,中国科培,工商及专业服务
1356,01935,嘉宏教育,工商及专业服务
1357,01939,东京中央拍卖,工商及专业服务
1358,01945,清科创业,工商及专业服务
1359,01955,庄臣控股,工商及专业服务
1360,01969,中国春来,工商及专业服务
1361,01975,新兴印刷,工商及专业服务
1362,01981,华夏视听教育,工商及专业服务
1363,02001,新高教集团,工商及专业服务
1364,02098,卓尔智联,工商及专业服务
1365,02180,万宝盛华,工商及专业服务
1366,02225,今海国际,工商及专业服务
1367,02371,创联教育金融,工商及专业服务
1368,02662,美好发展,工商及专业服务
1369,02668,百德国际,工商及专业服务
1370,02779,中国新华教育,工商及专业服务
1371,03718,北控城市资源,工商及专业服务
1372,03978,卓越教育集团,工商及专业服务
1373,06068,睿见教育,工商及专业服务
1374,06100,同道猎聘,工商及专业服务
1375,06169,宇华教育,工商及专业服务
1376,06812,永顺控股香港,工商及专业服务
1377,06919,人瑞人才,工商及专业服务
1378,06966,中国万桐园,工商及专业服务
1379,08027,吉辉控股,工商及专业服务
1380,08031,易通讯集团,工商及专业服务
1381,08042,高奥士国际,工商及专业服务
1382,08047,中国海洋发展,工商及专业服务
1383,08055,中国网络信息科技,工商及专业服务
1384,08067,东方大学城控股,工商及专业服务
1385,08072,罗马集团,工商及专业服务
1386,08079,易还财务投资,工商及专业服务
1387,08108,福泽集团,工商及专业服务
1388,08160,金汇教育,工商及专业服务
1389,08166,中国农业生态,工商及专业服务
1390,08169,环康集团,工商及专业服务
1391,08201,宝联控股,工商及专业服务
1392,08203,凯顺控股,工商及专业服务
1393,08206,神通机器人教育,工商及专业服务
1394,08260,银合控股,工商及专业服务
1395,08293,星亚控股,工商及专业服务
1396,08296,中国生命集团,工商及专业服务
1397,08309,万成环球控股,工商及专业服务
1398,08310,大丰港,工商及专业服务
1399,08315,长城汇理,工商及专业服务
1400,08320,沛然环保,工商及专业服务
1401,08348,滨海泰达物流,工商及专业服务
1402,08363,SDM,工商及专业服务
1403,08383,东骏控股,工商及专业服务
1404,08385,万里印刷,工商及专业服务
1405,08391,基石科技控股,工商及专业服务
1406,08416,HM,工商及专业服务
1407,08417,大地教育,工商及专业服务
1408,08441,国际永胜集团,工商及专业服务
1409,08448,环球印馆,工商及专业服务
1410,08450,钜京控股,工商及专业服务
1411,08462,桥英控股,工商及专业服务
1412,08472,立高控股,工商及专业服务
1413,08483,名仕快相,工商及专业服务
1414,09616,东软教育,工商及专业服务
1415,09901,新东方－Ｓ,工商及专业服务
1416,09986,大山教育,工商及专业服务
1417,00107,四川成渝高速公路,交通设施
1418,00152,深圳国际,交通设施
1419,00177,江苏宁沪高速公路,交通设施
1420,00269,中国资源交通,交通设施
1421,00357,美兰空港,交通设施
1422,00548,深圳高速公路股份,交通设施
1423,00576,浙江沪杭甬,交通设施
1424,00694,北京首都机场股份,交通设施
1425,00737,湾区发展,交通设施
1426,00995,安徽皖通高速公路,交通设施
1427,01052,越秀交通基建,交通设施
1428,01576,齐鲁高速,交通设施
1429,01785,成都高速,交通设施
1430,01823,华昱高速,交通设施
1431,80737,湾区发展－Ｒ,交通设施
1432,00008,电讯盈科,电讯服务
1433,00215,和记电讯香港,电讯服务
1434,00315,数码通电讯,电讯服务
1435,00471,中播控股,电讯服务
1436,00524,长城一带一路,电讯服务
1437,00633,中国全通,电讯服务
1438,00728,中国电信,电讯服务
1439,00762,中国联通,电讯服务
1440,00941,中国移动,电讯服务
1441,01045,亚太卫星,电讯服务
1442,01310,香港宽频,电讯服务
1443,01723,港亚控股,电讯服务
1444,01883,中信国际电讯,电讯服务
1445,06033,电讯数码控股,电讯服务
1446,06823,香港电讯－ＳＳ,电讯服务
1447,08337,直通电讯（新）,电讯服务
1448,08586,直通电讯,电讯服务
1449,00002,中电控股,公用事业
1450,00003,香港中华煤气,公用事业
1451,00006,电能实业,公用事业
1452,00090,普星能量,公用事业
1453,00135,昆仑能源,公用事业
1454,00182,协合新能源,公用事业
1455,00257,光大环境,公用事业
1456,00270,粤海投资,公用事业
1457,00295,江山控股,公用事业
1458,00362,信阳毛尖,公用事业
1459,00371,北控水务集团,公用事业
1460,00384,中国燃气,公用事业
1461,00392,北京控股,公用事业
1462,00451,协鑫新能源,公用事业
1463,00527,瑞风新能源,公用事业
1464,00579,京能清洁能源,公用事业
1465,00603,中油燃气,公用事业
1466,00611,中国核能科技,公用事业
1467,00646,中国环保科技,公用事业
1468,00681,中民控股,公用事业
1469,00686,北京能源国际,公用事业
1470,00807,上海实业环境,公用事业
1471,00836,华润电力,公用事业
1472,00855,中国水务,公用事业
1473,00902,华能国际电力股份,公用事业
1474,00916,龙源电力,公用事业
1475,00931,中国天然气,公用事业
1476,00956,新天绿色能源,公用事业
1477,00967,桑德国际,公用事业
1478,00987,中国再生能源投资,公用事业
1479,00991,大唐发电,公用事业
1480,01004,中国智慧能源,公用事业
1481,01026,环球实业科技,公用事业
1482,01038,长江基建集团,公用事业
1483,01065,天津创业环保股份,公用事业
1484,01071,华电国际电力股份,公用事业
1485,01083,港华燃气,公用事业
1486,01096,中能国际控股,公用事业
1487,01129,中国水业集团,公用事业
1488,01165,顺风清洁能源,公用事业
1489,01193,华润燃气,公用事业
1490,01250,北控清洁能源集团,公用事业
1491,01257,中国光大绿色环保,公用事业
1492,01265,天津津燃公用,公用事业
1493,01281,隆基泰和智慧能源,公用事业
1494,01363,中滔环保,公用事业
1495,01381,粤丰环保,公用事业
1496,01395,强泰环保,公用事业
1497,01430,苏创燃气,公用事业
1498,01542,台州水务,公用事业
1499,01600,天伦燃气,公用事业
1500,01635,大众公用,公用事业
1501,01671,天保能源,公用事业
1502,01713,四川能投发展,公用事业
1503,01759,中油洁能控股,公用事业
1504,01790,达力环保,公用事业
1505,01798,大唐新能源,公用事业
1506,01811,中广核新能源,公用事业
1507,01816,中广核电力,公用事业
1508,01853,春城热力,公用事业
1509,01857,中国光大水务,公用事业
1510,02281,兴泸水务,公用事业
1511,02380,中国电力,公用事业
1512,02638,港灯－ＳＳ,公用事业
1513,02688,新奥能源,公用事业
1514,02886,滨海投资,公用事业
1515,03633,中裕燃气,公用事业
1516,03768,滇池水务,公用事业
1517,03868,信义能源,公用事业
1518,03989,首创环境,公用事业
1519,06136,康达环保,公用事业
1520,06828,北京燃气蓝天,公用事业
1521,06839,云南水务,公用事业
1522,08117,中国基础能源,公用事业
1523,08128,中国地热能,公用事业
1524,08196,建禹集团,公用事业
1525,08326,同景新能源,公用事业
1526,08536,TL,公用事业
1527,09908,嘉兴燃气,公用事业
1528,00005,汇丰控股,银行
1529,00011,恒生银行,银行
1530,00023,东亚银行,银行
1531,00416,锦州银行,银行
1532,00440,大新金融,银行
1533,00626,大众金融控股,银行
1534,00939,建设银行,银行
1535,00998,中信银行,银行
1536,01111,创兴银行,银行
1537,01216,中原银行,银行
1538,01288,农业银行,银行
1539,01398,工商银行,银行
1540,01551,广州农商银行,银行
1541,01578,天津银行,银行
1542,01658,邮储银行,银行
1543,01916,江西银行,银行
1544,01963,重庆银行,银行
1545,01983,泸州银行,银行
1546,01988,民生银行,银行
1547,02016,浙商银行,银行
1548,02066,盛京银行,银行
1549,02139,甘肃银行,银行
1550,02356,大新银行集团,银行
1551,02388,中银香港,银行
1552,02558,晋商银行,银行
1553,02888,渣打集团,银行
1554,03328,交通银行,银行
1555,03618,重庆农村商业银行,银行
1556,03698,徽商银行,银行
1557,03866,青岛银行,银行
1558,03968,招商银行,银行
1559,03988,中国银行,银行
1560,06122,九台农商银行,银行
1561,06138,哈尔滨银行,银行
1562,06190,九江银行,银行
1563,06196,郑州银行,银行
1564,06199,贵州银行,银行
1565,06818,中国光大银行,银行
1566,09668,渤海银行,银行
1567,09677,威海银行,银行
1568,00222,闽信集团,保险
1569,00376,云锋金融,保险
1570,00662,亚洲金融,保险
1571,00945,宏利金融－Ｓ,保险
1572,00966,中国太平,保险
1573,01019,康宏环球,保险
1574,01299,友邦保险,保险
1575,01336,新华保险,保险
1576,01339,中国人民保险集团,保险
1577,01508,中国再保险,保险
1578,02318,中国平安,保险
1579,02328,中国财险,保险
1580,02378,保诚,保险
1581,02601,中国太保,保险
1582,02628,中国人寿,保险
1583,06060,众安在Q,保险
1584,06161,泰加保险,保险
1585,08109,麒麟集团控股,保险
1586,00064,结好控股,其他金融
1587,00068,利兴发展,其他金融
1588,00080,中国新经济投资,其他金融
1589,00086,新鸿基公司,其他金融
1590,00109,天成国际,其他金融
1591,00111,信达国际控股,其他金融
1592,00120,四海国际,其他金融
1593,00129,泛海集团,其他金融
1594,00133,招商局中国基金,其他金融
1595,00139,中达集团控股,其他金融
1596,00165,中国光大控股,其他金融
1597,00172,金榜集团,其他金融
1598,00174,盛洋投资,其他金融
1599,00188,新华汇富金融,其他金融
1600,00204,中国投资开发,其他金融
1601,00211,大凌集团,其他金融
1602,00214,汇汉控股,其他金融
1603,00218,申万宏源香港,其他金融
1604,00227,第一上海,其他金融
1605,00231,平安证券集团控股,其他金融
1606,00245,中薇金融,其他金融
1607,00260,幸福控股,其他金融
1608,00263,高富集团控股,其他金融
1609,00279,民众金融科技,其他金融
1610,00290,中国富强金融,其他金融
1611,00310,嘉进投资国际,其他金融
1612,00329,东建国际,其他金融
1613,00335,美建集团,其他金融
1614,00339,核心经济投资,其他金融
1615,00356,鼎立资本,其他金融
1616,00372,保德国际发展,其他金融
1617,00373,联合集团,其他金融
1618,00379,恒嘉融资租赁,其他金融
1619,00388,香港交易所,其他金融
1620,00397,权威金融,其他金融
1621,00412,山高金融,其他金融
1622,00428,中国天弓控股,其他金融
1623,00430,东方兴业控股,其他金融
1624,00431,大中华金融,其他金融
1625,00510,时富金融服务集团,其他金融
1626,00572,未来世界控股,其他金融
1627,00585,意马国际,其他金融
1628,00605,中国金融投资－新,其他金融
1629,00612,中国鼎益丰,其他金融
1630,00613,梧桐国际,其他金融
1631,00619,南华金融,其他金融
1632,00622,威华达控股,其他金融
1633,00628,国美金融科技,其他金融
1634,00629,悦达国际控股,其他金融
1635,00665,海通国际,其他金融
1636,00666,新工投资,其他金融
1637,00668,东银国际控股,其他金融
1638,00697,首程控股,其他金融
1639,00717,英皇证券,其他金融
1640,00721,中国金融国际,其他金融
1641,00736,中国置业投资,其他金融
1642,00764,永恒策略,其他金融
1643,00766,中盈集团控股,其他金融
1644,00767,亚太丝路投资,其他金融
1645,00768,开明投资,其他金融
1646,00770,SHANGHAI,其他金融
1647,00804,鼎石资本,其他金融
1648,00806,惠理集团,其他金融
1649,00810,中国互联网投资,其他金融
1650,00812,西证国际证券,其他金融
1651,00821,汇盈控股,其他金融
1652,00851,盛源控股,其他金融
1653,00863,ＢＣ科技集团,其他金融
1654,00900,ＡＥＯＮ信贷财务,其他金融
1655,00901,金石投资集团,其他金融
1656,00905,环球大通投资,其他金融
1657,00913,合一投资,其他金融
1658,00952,中国通海金融,其他金融
1659,00993,华融金控,其他金融
1660,01031,金利丰金融,其他金融
1661,01041,林达控股,其他金融
1662,01051,国际资源,其他金融
1663,01062,国开国际投资,其他金融
1664,01140,华科资本,其他金融
1665,01141,民银资本,其他金融
1666,01160,优创金融,其他金融
1667,01191,中国中石控股,其他金融
1668,01217,中国创新投资,其他金融
1669,01225,隆成金融,其他金融
1670,01226,中国投融资,其他金融
1671,01227,国盛投资,其他金融
1672,01260,皓天财经集团,其他金融
1673,01273,香港信贷,其他金融
1674,01290,中国汇融,其他金融
1675,01319,霭华押业信贷,其他金融
1676,01359,中国信达,其他金融
1677,01375,中州证券,其他金融
1678,01428,耀才证券金融,其他金融
1679,01456,国联证券,其他金融
1680,01461,鲁证期货,其他金融
1681,01469,结好金融,其他金融
1682,01476,恒投证券,其他金融
1683,01543,中盈盛达融资担保,其他金融
1684,01563,友联租赁,其他金融
1685,01572,中国艺术金融,其他金融
1686,01577,汇鑫小贷,其他金融
1687,01601,中关村科技租赁,其他金融
1688,01669,环球信贷集团,其他金融
1689,01697,山东国信,其他金融
1690,01776,广发证券,其他金融
1691,01788,国泰君安国际,其他金融
1692,01806,汇付天下,其他金融
1693,01835,瑞威资管,其他金融
1694,01905,海通恒信,其他金融
1695,01911,华兴资本控股,其他金融
1696,01915,泰和小贷,其他金融
1697,02003,维信金科,其他金融
1698,02051,５１信用卡,其他金融
1699,02263,富石金融,其他金融
1700,02312,中国金融租赁,其他金融
1701,02324,首都创投,其他金融
1702,02611,国泰君安,其他金融
1703,02680,创控股,其他金融
1704,02718,东正金融,其他金融
1705,02799,中国华融,其他金融
1706,02980,中国金融投资－旧,其他金融
1707,03329,交银国际,其他金融
1708,03360,远东宏信,其他金融
1709,03623,中国金融发展,其他金融
1710,03678,弘业期货,其他金融
1711,03848,富道集团,其他金融
1712,03877,中国船舶租赁,其他金融
1713,03903,瀚华金控,其他金融
1714,03908,中金公司,其他金融
1715,03938,ＬＦＧ投资控股,其他金融
1716,03958,东方证券,其他金融
1717,03963,融众金融,其他金融
1718,06030,中信证券,其他金融
1719,06058,兴证国际,其他金融
1720,06066,中信建投证券,其他金融
1721,06069,盛业资本,其他金融
1722,06099,招商证券,其他金融
1723,06178,光大证券,其他金融
1724,06806,申万宏源,其他金融
1725,06837,海通证券,其他金融
1726,06866,佐力小贷,其他金融
1727,06877,CLSA,其他金融
1728,06878,鼎丰集团控股,其他金融
1729,06881,中国银河,其他金融
1730,06886,ＨＴＳＣ,其他金融
1731,08001,东方汇财证券,其他金融
1732,08017,捷利交易宝,其他金融
1733,08019,皓文控股,其他金融
1734,08025,亚洲资产,其他金融
1735,08029,太阳国际,其他金融
1736,08088,汇友生命科学,其他金融
1737,08090,中国融保金融集团,其他金融
1738,08098,昌利控股,其他金融
1739,08149,浩德控股,其他金融
1740,08155,南华资产控股,其他金融
1741,08163,领智金融,其他金融
1742,08168,宝积资本,其他金融
1743,08187,积木集团,其他金融
1744,08193,亚太金融投资,其他金融
1745,08210,衍汇亚洲,其他金融
1746,08215,第一信用,其他金融
1747,08221,PF,其他金融
1748,08223,紫元元,其他金融
1749,08226,树熊金融集团,其他金融
1750,08239,首都金融控股,其他金融
1751,08295,中植资本国际,其他金融
1752,08333,阿仕特朗金融,其他金融
1753,08340,域高金融,其他金融
1754,08350,骏溢环球金融,其他金融
1755,08365,建泉国际控股,其他金融
1756,08439,新百利融资,其他金融
1757,08452,富银融资股份,其他金融
1758,08525,百应控股,其他金融
1759,08540,胜利证券,其他金融
1760,08613,东方支付集团控股,其他金融
1761,08621,METROPOLIS,其他金融
1762,08657,TRUE,其他金融
1763,00004,九龙仓集团,地产
1764,00009,金奥国际,地产
1765,00010,恒隆集团,地产
1766,00012,恒基地产,地产
1767,00014,希慎兴业,地产
1768,00016,新鸿基地产,地产
1769,00017,新世界发展,地产
1770,00021,大中华地产控股,地产
1771,00026,中华汽车,地产
1772,00028,天安,地产
1773,00029,达力集团,地产
1774,00034,九龙建业,地产
1775,00035,远东发展,地产
1776,00036,远东控股国际,地产
1777,00037,远东酒店实业,地产
1778,00041,鹰君,地产
1779,00050,香港小轮（集团）,地产
1780,00051,海港企业,地产
1781,00053,国浩集团,地产
1782,00059,天誉置业,地产
1783,00063,中亚烯谷集团,地产
1784,00075,渝太地产,地产
1785,00081,中国海外宏洋集团,地产
1786,00083,信和置业,地产
1787,00088,大昌集团,地产
1788,00089,大生地产,地产
1789,00093,添利,地产
1790,00095,绿景中国地产,地产
1791,00101,恒隆地产,地产
1792,00105,凯联国际酒店,地产
1793,00106,朗诗地产,地产
1794,00108,国锐地产,地产
1795,00112,勒泰集团,地产
1796,00115,钧濠集团（新）,地产
1797,00119,保利置业集团,地产
1798,00123,越秀地产,地产
1799,00124,粤海置地,地产
1800,00127,华人置业,地产
1801,00131,卓能（集团）,地产
1802,00141,天禧海嘉控股,地产
1803,00147,国际商业结算,地产
1804,00149,中国农产品交易,地产
1805,00158,万邦投资,地产
1806,00160,汉国置业,地产
1807,00171,银建国际,地产
1808,00173,嘉华国际,地产
1809,00183,宏辉集团,地产
1810,00185,正商实业,地产
1811,00190,香港建设（控股）,地产
1812,00193,冠中地产,地产
1813,00194,廖创兴企业,地产
1814,00207,大悦城地产,地产
1815,00208,保利达资产,地产
1816,00212,南洋集团,地产
1817,00216,建业实业,地产
1818,00224,建生国际,地产
1819,00225,博富临置业,地产
1820,00230,五矿地产,地产
1821,00237,安全货仓,地产
1822,00247,尖沙咀置业,地产
1823,00251,爪哇控股,地产
1824,00258,汤臣集团,地产
1825,00262,迪臣发展国际,地产
1826,00266,天德地产,地产
1827,00271,亚证地产,地产
1828,00272,瑞安房地产,地产
1829,00275,凯华集团,地产
1830,00277,太兴置业,地产
1831,00278,华厦置业,地产
1832,00281,川河集团,地产
1833,00287,永发置业,地产
1834,00298,庄士中国,地产
1835,00299,宝新置地,地产
1836,00313,裕田中国,地产
1837,00337,绿地香港,地产
1838,00352,富阳,地产
1839,00367,庄士机构国际,地产
1840,00369,永泰地产,地产
1841,00405,越秀房产信托基金,地产
1842,00410,ＳＯＨＯ中国,地产
1843,00432,盈大地产,地产
1844,00435,阳光房地产基金,地产
1845,00456,新城市建设发展,地产
1846,00459,美联工商m,地产
1847,00480,香港兴业国际,地产
1848,00495,百利大,地产
1849,00496,卡森国际,地产
1850,00497,资本策略地产,地产
1851,00499,青岛控股,地产
1852,00508,鼎亿集团投资,地产
1853,00519,实力建业,地产
1854,00535,金地商置,地产
1855,00563,上实城市开发,地产
1856,00565,锦艺集团控股,地产
1857,00583,长城环亚控股,地产
1858,00588,北京北辰实业股份,地产
1859,00593,梦东方,地产
1860,00604,深圳控股,地产
1861,00616,高山企业,地产
1862,00618,北大资源,地产
1863,00625,睿富房地产基金,地产
1864,00627,福晟国际,地产
1865,00655,香港华人有限公司,地产
1866,00672,众安集团,地产
1867,00674,中国唐商,地产
1868,00680,南海控股,地产
1869,00683,嘉里建设,地产
1870,00688,中国海外发展,地产
1871,00715,中泛控股,地产
1872,00727,皇冠环球集团,地产
1873,00730,首长四方,地产
1874,00733,合富辉煌,地产
1875,00754,合生创展集团,地产
1876,00755,上海证大,地产
1877,00760,新天地产集团,地产
1878,00778,置富产业信托,地产
1879,00798,中电光谷,地产
1880,00808,泓富产业信托,地产
1881,00813,世茂集团,地产
1882,00817,中国金茂,地产
1883,00823,领展房产基金,地产
1884,00832,建业地产,地产
1885,00845,恒盛地产,地产
1886,00846,明发集团,地产
1887,00859,中昌国际控股,地产
1888,00864,永利地产发展,地产
1889,00865,建德国际控股,地产
1890,00873,世茂服务,地产
1891,00878,金朝阳集团,地产
1892,00884,旭辉控股集团,地产
1893,00898,万事昌国际,地产
1894,00899,亚洲资源,地产
1895,00910,中国三迪,地产
1896,00938,民生国际,地产
1897,00960,龙湖集团,地产
1898,00978,招商局置地,地产
1899,00989,广泽国际发展,地产
1900,00996,嘉年华国际,地产
1901,01009,国际娱乐,地产
1902,01030,新城发展,地产
