,code,name,industry
1903,01036,万科海外,地产
1904,01064,中华国际,地产
1905,01098,路劲,地产
1906,01107,当代置业,地产
1907,01109,华润置地,地产
1908,01113,长实集团,地产
1909,01124,沿海家园,地产
1910,01125,丽丰控股,地产
1911,01153,佳源服务,地产
1912,01168,百仕达控股,地产
1913,01176,珠光控股,地产
1914,01195,京维集团,地产
1915,01200,美联集团,地产
1916,01201,天臣控股,地产
1917,01207,上置集团,地产
1918,01209,华润万象生活,地产
1919,01218,永义国际,地产
1920,01222,宏安集团,地产
1921,01224,中渝置地,地产
1922,01232,金轮天地控股,地产
1923,01233,时代中国控股,地产
1924,01238,宝龙地产,地产
1925,01240,青建国际,地产
1926,01243,宏安地产,地产
1927,01246,保集健康,地产
1928,01278,中国新城镇,地产
1929,01321,中国新城市,地产
1930,01329,首创钜大,地产
1931,01379,温岭工量刃具,地产
1932,01396,粤港湾控股,地产
1933,01417,浦江中国,地产
1934,01426,春泉产业信托,地产
1935,01427,中国天保集团,地产
1936,01502,金融街物业,地产
1937,01503,招商局商业房托,地产
1938,01516,融创服务,地产
1939,01528,红星美凯龙,地产
1940,01538,中奥到家,地产
1941,01560,星星地产,地产
1942,01570,伟业控股,地产
1943,01589,中国物流资产,地产
1944,01622,力高集团,地产
1945,01628,禹洲集团,地产
1946,01638,佳兆业集团,地产
1947,01663,汉港控股,地产
1948,01668,华南城,地产
1949,01730,贤能集团,地产
1950,01755,新城悦服务,地产
1951,01777,花样年控股,地产
1952,01778,彩生活,地产
1953,01813,合景泰富集团,地产
1954,01821,ESR,地产
1955,01838,CHINAPROPERTIES,地产
1956,01862,景瑞控股,地产
1957,01895,鑫苑服务,地产
1958,01902,银城国际控股,地产
1959,01908,建发国际集团,地产
1960,01918,融创中国,地产
1961,01922,银城生活服务,地产
1962,01941,烨星集团,地产
1963,01966,中骏集团控股,地产
1964,01971,弘阳服务,地产
1965,01972,太古地产,地产
1966,01995,永升生活服务,地产
1967,01996,弘阳地产,地产
1968,01997,九龙仓置业,地产
1969,02007,碧桂园,地产
1970,02019,德信中国,地产
1971,02048,易居企业控股,地产
1972,02080,奥克斯国际,地产
1973,02088,西王置业,地产
1974,02103,新力控股集团,地产
1975,02107,第一服务控股,地产
1976,02117,大唐集团控股,地产
1977,02118,天山发展控股,地产
1978,02146,荣万家,地产
1979,02156,建发物业,地产
1980,02168,佳兆业美好,地产
1981,02183,三盛控股,地产
1982,02202,万科企业,地产
1983,02231,景业名邦集团,地产
1984,02278,海蓝控股,地产
1985,02286,辰兴发展,地产
1986,02288,宏基资本,地产
1987,02292,晋安实业,地产
1988,02310,时代环球集团,地产
1989,02329,国瑞置业,地产
1990,02330,中国上城,地产
1991,02349,中国城市基础设施,地产
1992,02379,中天国际,地产
1993,02599,祥生控股集团,地产
1994,02606,蓝光嘉宝服务,地产
1995,02608,阳光１００中国,地产
1996,02669,中海物业,地产
1997,02699,新明中国,地产
1998,02768,佳源国际控股,地产
1999,02772,中梁控股,地产
2000,02777,富力地产,地产
2001,02778,冠君产业信托,地产
2002,02868,首创置业,地产
2003,02869,绿城服务,地产
2004,02892,万城控股,地产
2005,02985,钧濠集团,地产
2006,03301,融信中国,地产
2007,03316,滨江服务,地产
2008,03319,雅生活服务,地产
2009,03333,中国恒大,地产
2010,03366,华侨城（亚洲）,地产
2011,03377,远洋集团,地产
2012,03380,龙光集团,地产
2013,03383,雅居乐集团,地产
2014,03603,信基沙溪,地产
2015,03616,恒达集团控股,地产
2016,03639,亿达中国,地产
2017,03662,奥园健康,地产
2018,03688,莱蒙国际,地产
2019,03699,光大永年,地产
2020,03883,中国奥园,地产
2021,03900,绿城中国,地产
2022,03913,合景悠活,地产
2023,03990,美的置业,地产
2024,03992,创毅控股,地产
2025,06049,保利物业,地产
2026,06090,胜捷企业,地产
2027,06093,和泓服务,地产
2028,06098,碧桂园服务,地产
2029,06111,大发地产,地产
2030,06158,正荣地产,地产
2031,06166,中国宏泰发展,地产
2032,06666,恒大物业,地产
2033,06668,星盛商业,地产
2034,06677,远洋服务,地产
2035,06805,金茂源环保,地产
2036,06900,上坤地产,地产
2037,06958,正荣服务,地产
2038,06968,港龙中国地产,地产
2039,06989,卓越商企服务,地产
2040,06999,领地控股,地产
2041,08022,永耀集团控股,地产
2042,08030,汇联金融服务,地产
2043,08181,时时服务,地产
2044,08242,新威斯顿,地产
2045,08271,环球数码创意,地产
2046,08313,杰地集团,地产
2047,08426,雅居投资控股,地产
2048,09608,宋都服务,地产
2049,09666,金科服务,地产
2050,09909,宝龙商业,地产
2051,09916,兴业物联,地产
2052,09928,时代邻里,地产
2053,09968,汇景控股,地产
2054,09978,方圆房服集团,地产
2055,09983,建业新生活,地产
2056,09993,金辉控股,地产
2057,87001,汇贤产业信托,地产
2058,00058,新威国际,建筑
2059,00153,中国赛特,建筑
2060,00240,利基控股,建筑
2061,00366,陆氏集团（越南）,建筑
2062,00368,德合集团,建筑
2063,00380,冠力国际,建筑
2064,00385,建联集团,建筑
2065,00390,中国中铁,建筑
2066,00406,有利集团,建筑
2067,00498,保华集团,建筑
2068,00577,南岸集团,建筑
2069,00589,建中建设,建筑
2070,00610,惠记集团,建筑
2071,00630,隽泰控股,建筑
2072,00687,泰N集团,建筑
2073,00691,山水水泥,建筑
2074,00695,东吴水泥,建筑
2075,00701,北海集团,建筑
2076,00711,亚洲联合基建控股,建筑
2077,00726,筑友智造科技,建筑
2078,00743,亚洲水泥（中国）,建筑
2079,00747,渖阳公用发展股份,建筑
2080,00750,水发兴业能源,建筑
2081,00784,凌锐控股,建筑
2082,00830,中国建筑兴业,建筑
2083,00871,中国疏浚环保,建筑
2084,00896,兴胜创建,建筑
2085,00914,海螺水泥,建筑
2086,00924,坤集团,建筑
2087,00936,鹏程亚洲,建筑
2088,00983,瑞安建业,建筑
2089,00994,中天宏信,建筑
2090,01001,沪港联合,建筑
2091,01034,富汇建筑控股,建筑
2092,01102,环能国际,建筑
2093,01118,高力集团,建筑
2094,01162,莹岚集团,建筑
2095,01183,澳能建设,建筑
2096,01186,中国铁建,建筑
2097,01220,志道国际,建筑
2098,01252,中国天瑞水泥,建筑
2099,01253,中国绿地博大绿泽,建筑
2100,01271,佳明集团控股,建筑
2101,01283,高集团控股,建筑
2102,01301,德基科技控股,建筑
2103,01312,同方康泰,建筑
2104,01313,华润水泥控股,建筑
2105,01315,允升国际,建筑
2106,01341,昊天国际建投,建筑
2107,01343,伟源控股,建筑
2108,01372,比速科技,建筑
2109,01376,RAFFLESINTERIOR,建筑
2110,01408,濠江机电,建筑
2111,01416,CTR,建筑
2112,01420,川控股,建筑
2113,01421,工盖有限公司,建筑
2114,01429,天任集团,建筑
2115,01447,新福港,建筑
2116,01459,巨匠建设,建筑
2117,01462,金诚控股,建筑
2118,01472,生兴控股,建筑
2119,01486,思城控股,建筑
2120,01495,集一控股,建筑
2121,01496,亚积邦租赁,建筑
2122,01499,欧科云链,建筑
2123,01500,现恒建筑,建筑
2124,01546,德莱建业,建筑
2125,01547,IBI,建筑
2126,01552,BHCC,建筑
2127,01556,建业建荣,建筑
2128,01557,剑虹集团控股,建筑
2129,01559,均安控股,建筑
2130,01568,承达集团,建筑
2131,01581,进N集团控股,建筑
2132,01582,华营建筑,建筑
2133,01591,汛和集团,建筑
2134,01592,基石控股,建筑
2135,01599,城建设计,建筑
2136,01615,奥邦建筑,建筑
2137,01618,中国中冶,建筑
2138,01627,安保工程控股,建筑
2139,01630,建成控股,建筑
2140,01633,上谕集团,建筑
2141,01637,顺兴集团控股,建筑
2142,01647,雄岸科技,建筑
2143,01649,内蒙古能建,建筑
2144,01653,MOS,建筑
2145,01662,义合控股,建筑
2146,01667,进阶发展,建筑
2147,01683,旷逸国际,建筑
2148,01690,立基工程控股,建筑
2149,01693,璋利国际,建筑
2150,01706,双运控股,建筑
2151,01707,致浩达控股,建筑
2152,01718,宏基集团控股,建筑
2153,01722,建鹏控股,建筑
2154,01726,HKE,建筑
2155,01727,河北建设,建筑
2156,01735,中环控股,建筑
2157,01739,齐屹科技,建筑
2158,01741,日赢控股,建筑
2159,01742,HPC,建筑
2160,01746,万顺集团控股,建筑
2161,01751,景联集团,建筑
2162,01757,俊裕地基,建筑
2163,01780,B,建筑
2164,01783,金仑控股有限公司,建筑
2165,01793,伟工控股,建筑
2166,01796,耀高控股,建筑
2167,01800,中国交通建设,建筑
2168,01802,文业集团,建筑
2169,01826,旭通控股,建筑
2170,01829,中国机械工程,建筑
2171,01847,云南建投混凝土,建筑
2172,01850,海鑫集团,建筑
2173,01855,中邦环境,建筑
2174,01865,管道工程,建筑
2175,01867,乐嘉思控股,建筑
2176,01870,益美国际控股,建筑
2177,01894,恒益控股,建筑
2178,01897,美亨实业,建筑
2179,01903,JBB,建筑
2180,01920,恒新丰控股,建筑
2181,01937,佳辰控股,建筑
2182,01943,银涛控股,建筑
2183,01953,RIMBACO,建筑
2184,01960,TBKS,建筑
2185,01977,安乐工程,建筑
2186,01987,BENG,建筑
2187,02009,金隅集团,建筑
2188,02017,沧海控股,建筑
2189,02060,浦江国际,建筑
2190,02068,中铝国际,建筑
2191,02110,裕勤控股,建筑
2192,02113,世纪集团国际,建筑
2193,02115,捷心隆,建筑
2194,02128,中国联塑,建筑
2195,02132,誉龇峥毓,建筑
2196,02153,达丰设备,建筑
2197,02163,远大住工,建筑
2198,02193,万景控股,建筑
2199,02221,创业集团控股,建筑
2200,02227,守益控股,建筑
2201,02233,西部水泥,建筑
2202,02262,梁志天设计集团,建筑
2203,02266,黎氏企业,建筑
2204,02296,华记环球集团,建筑
2205,02340,N捷控股,建筑
2206,02355,宝业集团,建筑
2207,02448,恒宇集团,建筑
2208,02663,应力控股,建筑
2209,02789,远大中国,建筑
2210,02863,高丰集团控股,建筑
2211,03311,中国建筑国际,建筑
2212,03321,伟鸿集团控股,建筑
2213,03323,中国建材,建筑
2214,03708,中国供应链产业,建筑
2215,03728,正利控股,建筑
2216,03789,御佳控股,建筑
2217,03822,三和建筑集团,建筑
2218,03878,VICON,建筑
2219,03893,易纬集团,建筑
2220,03928,S&T,建筑
2221,06038,信越控股,建筑
2222,06063,智中国际,建筑
2223,06080,荣智控股,建筑
2224,06182,乙德投资控股,建筑
2225,06189,爱得威建设集团,建筑
2226,06193,泰林科建,建筑
2227,06816,瑞港建设,建筑
2228,06829,龙N集团控股,建筑
2229,06888,英达公路再生科技,建筑
2230,08021,汇隆控股,建筑
2231,08023,邝文记,建筑
2232,08039,中国卓银,建筑
2233,08040,ＤＣＢ控股,建筑
2234,08053,比优集团,建筑
2235,08059,朝威控股,建筑
2236,08125,仁德资源,建筑
2237,08140,人和科技,建筑
2238,08152,明梁控股,建筑
2239,08170,全民国际,建筑
2240,08173,万亚企业控股,建筑
2241,08188,骏杰集团控股,建筑
2242,08208,WMCH,建筑
2243,08216,丰城控股,建筑
2244,08217,联旺集团,建筑
2245,08227,海天天Q,建筑
2246,08259,HON,建筑
2247,08262,宏强控股,建筑
2248,08268,智城发展控股,建筑
2249,08275,永勤集团控股,建筑
2250,08305,棠记控股,建筑
2251,08316,柏荣集团控股,建筑
2252,08321,泰锦控股,建筑
2253,08341,艾硕控股,建筑
2254,08349,美固科技控股,建筑
2255,08356,中国新华电视,建筑
2256,08360,利骏集团香港,建筑
2257,08366,浙江联合投资,建筑
2258,08373,靛蓝星,建筑
2259,08402,GT,建筑
2260,08411,K,建筑
2261,08422,ＷＴ集团,建筑
2262,08423,CHI,建筑
2263,08425,兴铭控股,建筑
2264,08427,瑞强集团,建筑
2265,08445,怡康泰工程集团,建筑
2266,08455,礼建德集团,建筑
2267,08460,基地锦标集团,建筑
2268,08481,盛龙锦秀国际,建筑
2269,08501,庄皇集团公司,建筑
2270,08516,广骏集团控股,建筑
2271,08523,常满控股,建筑
2272,08526,荣丰集团亚洲,建筑
2273,08532,宝发控股,建筑
2274,08535,荧德控股,建筑
2275,08601,宝[控股,建筑
2276,08612,维亮控股,建筑
2277,08616,新威工程集团,建筑
2278,08619,WAC,建筑
2279,08646,中国宏光,建筑
2280,09900,德益控股,建筑
2281,09913,智勤控股,建筑
2282,09929,澳达控股,建筑
2283,09938,华和控股,建筑
2284,09979,绿城管理控股,建筑
2285,09998,光荣控股,建筑
2286,00099,王氏国际,资讯科技器材
2287,00110,中国长远（新）,资讯科技器材
2288,00143,国安国际,资讯科技器材
2289,00164,中国宝力科技,资讯科技器材
2290,00248,香港通讯国际控股,资讯科技器材
2291,00259,亿都（国际控股）,资讯科技器材
2292,00261,ＧＢＡ集团,资讯科技器材
2293,00285,比亚迪电子,资讯科技器材
2294,00303,伟易达,资讯科技器材
2295,00334,华显光电,资讯科技器材
2296,00439,光启科学,资讯科技器材
2297,00479,华建控股,资讯科技器材
2298,00529,新龙国际,资讯科技器材
2299,00552,中国通信服务,资讯科技器材
2300,00580,赛晶科技,资讯科技器材
2301,00698,通达集团,资讯科技器材
2302,00710,京东方精电,资讯科技器材
2303,00732,信利国际,资讯科技器材
2304,00763,中兴通讯,资讯科技器材
2305,00788,中国铁塔,资讯科技器材
2306,00842,理士国际,资讯科技器材
2307,00854,威雅利,资讯科技器材
2308,00856,伟仕佳杰,资讯科技器材
2309,00889,连达科技控股,资讯科技器材
2310,00894,万裕科技,资讯科技器材
2311,00947,摩比发展,资讯科技器材
2312,00948,阿尔法企业,资讯科技器材
2313,00992,联想集团,资讯科技器材
2314,01013,伟俊集团控股,资讯科技器材
2315,01043,光宇国际集团科技,资讯科技器材
2316,01050,嘉利国际,资讯科技器材
2317,01063,新确科技,资讯科技器材
2318,01079,松景科技,资讯科技器材
2319,01085,亨鑫科技,资讯科技器材
2320,01184,时捷,资讯科技器材
2321,01202,成都普天电缆股份,资讯科技器材
2322,01213,万保刚集团,资讯科技器材
2323,01263,嗄芗团,资讯科技器材
2324,01300,俊知集团,资讯科技器材
2325,01305,伟志控股,资讯科技器材
2326,01337,雷蛇,资讯科技器材
2327,01362,新龙移动,资讯科技器材
2328,01399,锐信控股,资讯科技器材
2329,01401,SPROCOMM,资讯科技器材
2330,01415,高伟电子,资讯科技器材
2331,01478,丘钛科技,资讯科技器材
2332,01523,珩湾科技,资讯科技器材
2333,01617,南方通信,资讯科技器材
2334,01665,槟杰科达,资讯科技器材
2335,01710,致丰工业电子,资讯科技器材
2336,01720,普天通信集团,资讯科技器材
2337,01729,汇聚科技,资讯科技器材
2338,01810,小米集团－Ｗ,资讯科技器材
2339,01979,天宝集团,资讯科技器材
2340,01991,大洋集团,资讯科技器材
2341,02000,晨讯科技,资讯科技器材
2342,02018,瑞声科技,资讯科技器材
2343,02028,映美控股,资讯科技器材
2344,02038,富智康集团,资讯科技器材
2345,02086,海航科技投资,资讯科技器材
2346,02239,国微控股,资讯科技器材
2347,02308,研祥智能,资讯科技器材
2348,02342,京信通信,资讯科技器材
2349,02363,通达宏泰,资讯科技器材
2350,02369,酷派集团,资讯科技器材
2351,02382,舜宇光学科技,资讯科技器材
2352,02979,中国长远（旧）,资讯科技器材
2353,03336,巨腾国际,资讯科技器材
2354,03393,威胜控股,资讯科技器材
2355,03396,联想控股,资讯科技器材
2356,03638,华邦金融,资讯科技器材
2357,03991,长虹佳华,资讯科技器材
2358,03997,电讯首科,资讯科技器材
2359,06036,光丽科技,资讯科技器材
2360,06088,FIT,资讯科技器材
2361,06133,维太创科,资讯科技器材
2362,06168,优通未来,资讯科技器材
2363,06188,迪信通,资讯科技器材
2364,06869,长飞光纤光缆,资讯科技器材
2365,08043,ATLINKS,资讯科技器材
2366,08051,讯智海,资讯科技器材
2367,08066,品创控股,资讯科技器材
2368,08080,北亚策略,资讯科技器材
2369,08113,扬宇科技,资讯科技器材
2370,08137,洪桥集团,资讯科技器材
2371,08159,辉煌科技,资讯科技器材
2372,08167,中国新电信,资讯科技器材
2373,08171,中国趋势,资讯科技器材
2374,08245,安悦国际控股,资讯科技器材
2375,08249,瑞远智控,资讯科技器材
2376,08266,卓信国际控股,资讯科技器材
2377,08286,长城微光,资讯科技器材
2378,08287,百家淘客,资讯科技器材
2379,08311,圆美光电,资讯科技器材
2380,08375,弘浩国际控股,资讯科技器材
2381,08379,汇安智能,资讯科技器材
2382,08487,ISP,资讯科技器材
2383,09918,丽年国际,资讯科技器材
2384,09963,高科桥,资讯科技器材
2385,00046,科联系统,软件服务
2386,00082,第一视频,软件服务
2387,00092,冠军科技集团,软件服务
2388,00136,恒腾网络（新）,软件服务
2389,00250,中国数码信息,软件服务
2390,00268,金蝶国际,软件服务
2391,00302,中手游,软件服务
2392,00327,百富环球,软件服务
2393,00354,中国软件国际,软件服务
2394,00395,环球智能控股,软件服务
2395,00400,科通芯城,软件服务
2396,00418,方正控股,软件服务
2397,00434,博雅互动,软件服务
2398,00465,富通科技,软件服务
2399,00484,云游控股,软件服务
2400,00536,贸易通,软件服务
2401,00553,南京熊猫电子股份,软件服务
2402,00596,浪潮国际,软件服务
2403,00696,中国民航信息网络,软件服务
2404,00700,腾讯控股,软件服务
2405,00771,自动系统,软件服务
2406,00777,网龙,软件服务
2407,00797,第七大道,软件服务
2408,00799,IGG,软件服务
2409,00800,Ａ８新媒体,软件服务
2410,00802,中国钱包,软件服务
2411,00818,高阳科技,软件服务
2412,00861,神州控股,软件服务
2413,00862,远见控股,软件服务
2414,00885,仁天科技控股,软件服务
2415,00909,明源云,软件服务
2416,01020,赛伯乐国际控股,软件服务
2417,01022,飞鱼科技,软件服务
2418,01037,云智汇科技,软件服务
2419,01039,畅由联盟,软件服务
2420,01059,看通集团,软件服务
2421,01075,首都信息,软件服务
2422,01087,威讯控股,软件服务
2423,01094,中国公共采购,软件服务
2424,01119,创梦天地,软件服务
2425,01137,香港电视,软件服务
2426,01147,伊登软件,软件服务
2427,01206,同方泰德,软件服务
2428,01297,中国擎天软件,软件服务
2429,01357,美图公司,软件服务
2430,01402,超智能控股,软件服务
2431,01410,安领国际,软件服务
2432,01450,世纪睿科,软件服务
2433,01460,扬科集团,软件服务
2434,01463,C-LINK,软件服务
2435,01522,京投交通科技,软件服务
2436,01588,畅捷通,软件服务
2437,01613,协同通信,软件服务
2438,01675,亚信科技,软件服务
2439,01679,瑞斯康集团,软件服务
2440,01686,新意网集团,软件服务
2441,01708,三宝科技,软件服务
2442,01736,中国育儿网络,软件服务
2443,01745,驴迹科技,软件服务
2444,01761,宝宝树集团,软件服务
2445,01762,万咖壹联,软件服务
2446,01782,飞思达科技,软件服务
2447,01808,企展控股,软件服务
2448,01860,汇量科技,软件服务
2449,01900,中国智能交通,软件服务
2450,01909,火岩控股,软件服务
2451,01933,元力控股,软件服务
2452,01949,PLATT,软件服务
2453,01961,九尊数字互娱,软件服务
2454,01980,天鸽互动,软件服务
2455,01985,美高域,软件服务
2456,02013,微盟集团,软件服务
2457,02022,游莱互动,软件服务
2458,02100,百奥家庭互动,软件服务
2459,02101,福禄控股,软件服务
2460,02280,慧聪集团,软件服务
2461,02400,心动公司,软件服务
2462,02660,禅游科技,软件服务
2463,02708,艾伯科技,软件服务
2464,02858,易鑫集团,软件服务
2465,02982,恒腾网络,软件服务
2466,03315,金邦达宝嘉,软件服务
2467,03601,鲁大师,软件服务
2468,03680,索信达控股,软件服务
2469,03690,美团－Ｗ,软件服务
2470,03700,映客,软件服务
2471,03738,阜博集团,软件服务
2472,03773,年年卡,软件服务
2473,03798,家乡互动,软件服务
2474,03888,金山软件,软件服务
2475,03969,中国通号,软件服务
2476,06820,友谊时光,软件服务
2477,06860,指尖悦动,软件服务
2478,06899,联众,软件服务
2479,06933,新娱科控股,软件服务
2480,06988,乐享互动,软件服务
2481,08013,ECI,软件服务
2482,08018,汇财金融投资,软件服务
2483,08033,爱达利网络,软件服务
2484,08036,电子交易集团,软件服务
2485,08041,荟萃国际（控股）,软件服务
2486,08045,南大苏富特,软件服务
2487,08048,御德国际控股,软件服务
2488,08050,量子思维,软件服务
2489,08060,国联通信,软件服务
2490,08062,俊盟国际,软件服务
2491,08065,高萌科技,软件服务
2492,08071,中彩网通控股,软件服务
2493,08076,新利软件,软件服务
2494,08081,恒泰裕集团,软件服务
2495,08083,中国有赞,软件服务
2496,08086,新维国际控股,软件服务
2497,08092,ITE,软件服务
2498,08100,智易控股,软件服务
2499,08106,升华兰德,软件服务
2500,08119,即时科研,软件服务
2501,08131,辰罡科技,软件服务
2502,08148,奥嘀泄,软件服务
2503,08178,中国信息科技－新,软件服务
2504,08198,乐透互娱,软件服务
2505,08205,交大慧谷,软件服务
2506,08229,FUTURE,软件服务
2507,08235,赛迪顾问,软件服务
2508,08255,神州数字,软件服务
2509,08267,蓝港互动,软件服务
2510,08282,智傲控股,软件服务
2511,08290,亚势备份,软件服务
2512,08319,思博系统,软件服务
2513,08325,中国支付通,软件服务
2514,08353,安科系统,软件服务
2515,08420,NEXION,软件服务
2516,08582,中国信息科技,软件服务
2517,08606,冠控股,软件服务
2518,08611,MINDTELL,软件服务
2519,08635,连成科技集团,软件服务
2520,08645,NOMAD,软件服务
2521,09600,新纽科技,软件服务
2522,09618,京东集团－ＳＷ,软件服务
2523,09698,万国数据－ＳＷ,软件服务
2524,09911,赤子城科技,软件服务
2525,09923,移卡,软件服务
2526,09988,阿里巴巴－ＳＷ,软件服务
2527,09990,祖龙娱乐,软件服务
2528,09991,宝尊电商－ＳＷ,软件服务
2529,09999,网易－Ｓ,软件服务
2530,00085,中电华大科技,半导体
2531,00243,品质国际,半导体
2532,00522,ASM,半导体
2533,00595,AV,半导体
2534,00724,瑞鑫国际集团,半导体
2535,00981,中芯国际,半导体
2536,01010,太睿国际控股,半导体
2537,01347,华虹半导体,半导体
2538,01385,上海复旦,半导体
2539,01912,康特隆,半导体
2540,02166,芯智控股,半导体
2541,02203,脑洞科技,半导体
2542,02878,晶门半导体,半导体
2543,08231,节能元件,半导体
2544,08257,靖洋集团,半导体
2545,00001,长和,综合企业
2546,00019,太古股份公司Ａ,综合企业
2547,00025,其士国际,综合企业
2548,00087,太古股份公司Ｂ,综合企业
2549,00132,中国兴业控股,综合企业
2550,00191,丽新国际,综合企业
2551,00202,润中国际控股,综合企业
2552,00242,信德集团,综合企业
2553,00267,中信股份,综合企业
2554,00318,黄河实业,综合企业
2555,00331,丰盛服务集团,综合企业
2556,00363,上海实业控股,综合企业
2557,00488,丽新发展,综合企业
2558,00620,大唐西市,综合企业
2559,00656,复星国际,综合企业
2560,00659,新创建集团,综合企业
2561,00882,天津发展,综合企业
2562,00908,珠海控股投资,综合企业
2563,01178,汇银控股集团,综合企业
2564,01282,宝新金融,综合企业
2565,01323,华盛国际控股,综合企业
2566,01468,京基金融国际,综合企业
2567,02327,美瑞健康国际,综合企业
2568,02722,重庆机电,综合企业
2569,03686,祈福生活服务,综合企业
2570,08089,华人策略控股,综合企业
2571,00820,汇丰中国翔龙基金,其他
