,code_num,自选股分类
0,,
1,000002,"Hold,Select"
2,000049,ROE_A
3,000088,"New,Good_Profit"
4,000333,"HillHouse,ROE_A"
5,000338,Select
6,000538,Select
7,000568,"ROA,Good_Profit"
8,000596,"ROA,Good_Profit"
9,000598,Good_Profit
10,000603,Good_Profit
11,000651,HillHouse
12,000661,Good_Profit
13,000672,"ROA,Good_Profit,ROE_A"
14,000685,New
15,000710,"ROA,Good_Profit"
16,000717,ROE_A
17,000799,Good_Profit
18,000816,Hold
19,000830,Select
20,000858,"ROA,New,Good_Profit"
21,000876,Select
22,000895,Select
23,000963,ROE_A
24,001965,New
25,001979,Good_Profit
26,002007,"ROA,New,Good_Profit"
27,002008,Select
28,002030,Select
29,002032,"ROA,Select,ROE_A"
30,002110,ROA
31,002127,"ROA,Good_Profit"
32,002146,ROE_A
33,002212,Select
34,002223,"Select,Good_Profit"
35,002236,"ROA,Select,ROE_A"
36,002405,Select
37,002415,"ROA,Good_Profit,ROE_A"
38,002439,"ROA,Good_Profit"
39,002550,Good_Profit
40,002555,"ROA,Select"
41,002595,"ROA,Good_Profit"
42,002601,Select
43,002602,Select
44,002624,Select
45,002626,Select
46,002677,"ROA,Select,Good_Profit,ROE_A"
47,002690,"ROA,New,Good_Profit"
48,002698,Good_Profit
49,002714,Select
50,002749,"ROA,Good_Profit"
51,002801,Good_Profit
52,002821,"ROA,Good_Profit,HillHouse"
53,002832,"Hold,ROA,Select,Good_Profit"
54,002833,ROE_A
55,002843,Good_Profit
56,002860,"ROA,Good_Profit"
57,002867,Good_Profit
58,002869,Select
59,002879,Good_Profit
60,002880,"ROA,Good_Profit"
61,002882,ROA
62,002883,"ROA,Good_Profit"
63,002901,"ROA,New,Good_Profit,ROE_A"
64,002912,"ROA,Good_Profit"
65,002942,ROA
66,002947,"ROA,Good_Profit"
67,002955,ROA
68,002956,ROA
69,002959,ROA
70,002960,"ROA,Select,Good_Profit"
71,003816,Good_Profit
72,127018,Hold
73,128100,Hold
74,1A0001,Hold
75,1B0300,Hold
76,1B0905,Hold
77,300003,Good_Profit
78,300015,"ROA,HillHouse"
79,300059,New
80,300122,"ROA,Good_Profit"
81,300132,ROA
82,300136,ROE_A
83,300179,Good_Profit
84,300215,Good_Profit
85,300253,Good_Profit
86,300259,Good_Profit
87,300271,Good_Profit
88,300285,Good_Profit
89,300286,"ROA,Good_Profit"
90,300316,Good_Profit
91,300326,"Select,Good_Profit,HillHouse"
92,300327,"ROA,Good_Profit"
93,300346,Good_Profit
94,300347,"ROA,Good_Profit,HillHouse"
95,300357,"ROA,New,Good_Profit,ROE_A"
96,300371,"ROA,Good_Profit"
97,300384,Good_Profit
98,300394,New
99,300401,New
100,300429,Good_Profit
101,300445,"ROA,Good_Profit"
102,300450,Good_Profit
103,300454,"ROA,Good_Profit"
104,300463,"ROA,Select,Good_Profit"
105,300470,Good_Profit
106,300474,"New,Good_Profit"
107,300480,Good_Profit
108,300482,"ROA,Good_Profit"
109,300487,Good_Profit
110,300497,Good_Profit
111,300529,"ROA,New,Good_Profit,ROE_A"
112,300546,Good_Profit
113,300559,"ROA,New,Good_Profit"
114,300572,Good_Profit
115,300577,"ROA,ROE_A"
116,300584,ROA
117,300590,"ROA,Good_Profit"
118,300594,Good_Profit
119,300595,"ROA,New,Good_Profit"
120,300596,ROA
121,300609,"ROA,Good_Profit"
122,300623,Good_Profit
123,300624,ROA
124,300628,"ROA,New,Good_Profit,ROE_A"
125,300630,"ROA,Good_Profit"
126,300639,"ROA,Good_Profit"
127,300640,ROA
128,300642,"ROA,New,Good_Profit"
129,300653,"ROA,New,Good_Profit"
130,300668,"ROA,Good_Profit"
131,300685,"ROA,Good_Profit"
132,300699,Good_Profit
133,300724,Good_Profit
134,300725,"ROA,Good_Profit"
135,300726,"New,Good_Profit"
136,300729,Select
137,300732,Good_Profit
138,300747,"ROA,Good_Profit"
139,300750,HillHouse
140,300751,Good_Profit
141,300753,"ROA,Good_Profit"
142,300758,Good_Profit
143,300760,"ROA,Good_Profit,ROE_A"
144,300761,"ROA,ROE_A"
145,300768,"ROA,Good_Profit"
146,300770,"ROA,Good_Profit"
147,300771,"ROA,Good_Profit"
148,300775,"New,Good_Profit"
149,300776,"ROA,New,Good_Profit,ROE_A"
150,300777,"ROA,New,Good_Profit"
151,300785,"ROA,Good_Profit"
152,300786,Good_Profit
153,300788,ROA
154,300789,"ROA,Good_Profit"
155,300792,"ROA,Good_Profit"
156,399001,Hold
157,399006,Hold
158,399101,Hold
159,600007,Good_Profit
160,600009,"ROA,Select,New,Good_Profit"
161,600025,Good_Profit
162,600030,Hold
163,600031,Select
164,600036,Hold
165,600048,"Hold,Select"
166,600167,"ROA,Select,New,Good_Profit"
167,600188,Select
168,600211,Good_Profit
169,600252,Good_Profit
170,600276,"ROA,Good_Profit,HillHouse,ROE_A"
171,600340,ROE_A
172,600352,Good_Profit
173,600382,"New,Good_Profit"
174,600398,Select
175,600436,"ROA,Good_Profit"
176,600519,"ROA,New,Good_Profit,ROE_A"
177,600570,Good_Profit
178,600585,"Hold,ROA,Good_Profit,HillHouse"
179,600603,Good_Profit
180,600639,"New,Good_Profit"
181,600643,"New,Good_Profit"
182,600663,Hold
183,600705,"Hold,Good_Profit"
184,600760,Hold
185,600763,"ROA,Good_Profit,ROE_A"
186,600779,"ROA,Good_Profit,ROE_A"
187,600809,"ROA,Good_Profit"
188,600886,Select
189,600887,"ROA,ROE_A"
190,600900,Select
191,600901,Select
192,600970,Select
193,601000,Good_Profit
194,601012,"Select,HillHouse"
195,601016,Select
196,601088,国企指数
197,601106,Hold
198,601155,ROE_A
199,601225,"Hold,Good_Profit"
200,601288,国企指数
201,601318,Select
202,601330,Good_Profit
203,601669,Hold
204,601766,Select
205,601800,国企指数
206,601828,Good_Profit
207,601858,Good_Profit
208,601872,Select
209,601933,Select
210,603039,Select
211,603040,"ROA,New,Good_Profit"
212,603043,ROA
213,603060,"ROA,Good_Profit"
214,603121,Good_Profit
215,603127,Good_Profit
216,603128,Hold
217,603180,ROA
218,603203,New
219,603214,ROA
220,603228,ROA
221,603232,Good_Profit
222,603267,"ROA,Good_Profit"
223,603288,"ROA,Good_Profit,ROE_A"
224,603338,"ROA,Good_Profit"
225,603359,Good_Profit
226,603365,ROA
227,603369,"ROA,Good_Profit"
228,603383,"New,Good_Profit"
229,603387,"ROA,New,Good_Profit"
230,603393,Good_Profit
231,603416,"ROA,Select,Good_Profit"
232,603429,"ROA,Good_Profit"
233,603444,"ROA,Select,New,Good_Profit,ROE_A"
234,603458,Good_Profit
235,603505,Good_Profit
236,603516,"New,Good_Profit"
237,603517,ROA
238,603568,"ROA,New,Good_Profit,ROE_A"
239,603583,"ROA,Good_Profit"
240,603589,"New,ROE_A"
241,603638,"ROA,Good_Profit"
242,603657,"ROA,Good_Profit"
243,603658,"ROA,Select,Good_Profit,ROE_A"
244,603666,"ROA,New,Good_Profit"
245,603693,Select
246,603707,"ROA,Good_Profit"
247,603730,ROA
248,603755,"ROA,Good_Profit"
249,603801,ROA
250,603816,ROA
251,603833,ROA
252,603866,ROA
253,603882,HillHouse
254,603883,Select
255,603886,ROA
256,603899,"ROA,ROE_A"
257,603983,"ROA,Select,Good_Profit"
258,603986,"ROA,Good_Profit"
259,605005,Hold
260,688002,"ROA,Good_Profit"
261,688006,Good_Profit
262,688016,"New,Good_Profit"
263,688020,New
264,688029,"ROA,Good_Profit"
265,688068,Good_Profit
266,688088,"ROA,Good_Profit"
267,688168,"ROA,Good_Profit"
268,688188,"ROA,New,Good_Profit"
269,688333,Good_Profit
270,688388,"ROA,Good_Profit"
271,865069,Good_Profit
272,875008,HK
273,875088,HK
274,875181,HK
275,HK0003,Hold
276,HK0059,ROE+
277,HK0085,港A40
278,HK0098,ROE+
279,HK0106,HK
280,HK0111,"HK,New_HK"
281,HK0132,New_HK
282,HK0152,"Select,HK,New_HK"
283,HK0154,New_HK
284,HK0168,国企指数
285,HK0175,New_HK
286,HK0240,ROE+
287,HK0241,港A40
288,HK0257,"HK,New_HK"
289,HK0268,HK
290,HK0270,HK
291,HK0288,HK
292,HK0291,HillHouse
293,HK0301,ROE+
294,HK0354,港A40
295,HK0358,国企指数
296,HK0371,"Hold,HK,New_HK"
297,HK0384,Hold
298,HK0386,国企指数
299,HK0388,"Hold,ROE+"
300,HK0390,"国企指数,港A40"
301,HK0402,港A40
302,HK0434,Hold
303,HK0436,HK
304,HK0489,国企指数
305,HK0493,港A40
306,HK0510,港A40
307,HK0520,HillHouse
308,HK0570,HK
309,HK0579,港A40
310,HK0583,"HK,New_HK"
311,HK0586,Hold
312,HK0589,ROE+
313,HK0636,HK
314,HK0656,港A40
315,HK0667,"ROE+,HK,New_HK"
316,HK0696,港A40
317,HK0699,港A40
318,HK0700,"ROE+,HK,New_HK"
319,HK0728,国企指数
320,HK0753,国企指数
321,HK0772,"Select,HK"
322,HK0777,港A40
323,HK0788,"HK,HillHouse"
324,HK0799,"Hold,HK"
325,HK0807,HK
326,HK0817,"HK,New_HK"
327,HK0818,港A40
328,HK0819,"ROE+,HK"
329,HK0853,"Select,HillHouse"
330,HK0857,国企指数
331,HK0867,ROE+
332,HK0868,ROE+
333,HK0877,Good_Profit
334,HK0881,ROE+
335,HK0884,"ROE+,HK,New_HK"
336,HK0902,国企指数
337,HK0914,"国企指数,New_HK"
338,HK0939,"国企指数,Hold"
339,HK0940,港A40
340,HK0956,"HK,New_HK,HillHouse"
341,HK0960,"HK,New_HK"
342,HK0963,港A40
343,HK0998,国企指数
344,HK1030,ROE+
345,HK1035,港A40
346,HK1044,ROE+
347,HK1060,港A40
348,HK1061,ROE+
349,HK1066,国企指数
350,HK1088,HK
351,HK1091,HillHouse
352,HK1093,"ROE+,HK,New_HK"
353,HK1099,国企指数
354,HK1112,港A40
355,HK1119,Select
356,HK1147,ROE+
357,HK1167,Hold
358,HK1193,HK
359,HK1211,国企指数
360,HK1233,"ROE+,HK"
361,HK1257,"HK,New_HK"
362,HK1268,ROE+
363,HK1277,"ROE+,New_HK"
364,HK1297,港A40
365,HK1302,"HK,New_HK,HillHouse"
366,HK1322,港A40
367,HK1330,港A40
368,HK1336,国企指数
369,HK1339,国企指数
370,HK1359,国企指数
371,HK1371,港A40
372,HK1381,"HK,New_HK"
373,HK1385,港A40
374,HK1398,"国企指数,Hold"
375,HK1448,"Hold,HK,New_HK"
376,HK1501,New_HK
377,HK1513,HillHouse
378,HK1521,"HK,HillHouse"
379,HK1523,"ROE+,HK,New_HK"
380,HK1528,New_HK
381,HK1530,"HK,New_HK,HillHouse"
382,HK1558,"ROE+,HK,New_HK"
383,HK1565,"HK,New_HK"
384,HK1579,"HK,New_HK"
385,HK1589,"HK,New_HK"
386,HK1598,New_HK
387,HK1600,HK
388,HK1601,New_HK
389,HK1622,ROE+
390,HK1639,港A40
391,HK1640,ROE+
392,HK1645,ROE+
393,HK1661,港A40
394,HK1665,"ROE+,HK"
395,HK1666,HillHouse
396,HK1668,港A40
397,HK1686,ROE+
398,HK1717,"Select,HK"
399,HK1745,"ROE+,New_HK"
400,HK1747,ROE+
401,HK1748,HK
402,HK1755,ROE+
403,HK1763,New_HK
404,HK1765,"HK,New_HK"
405,HK1766,"港A40,HK"
406,HK1769,"ROE+,HK"
407,HK1773,"HK,New_HK"
408,HK1778,港A40
409,HK1789,"HK,New_HK,HillHouse"
410,HK1816,"港A40,HK,New_HK"
411,HK1821,New_HK
412,HK1833,港A40
413,HK1845,"ROE+,HK"
414,HK1848,ROE+
415,HK1857,"HK,New_HK"
416,HK1858,"HK,New_HK"
417,HK1859,"ROE+,New_HK"
418,HK1871,"HK,New_HK"
419,HK1873,"ROE+,Select,HK,New_HK"
420,HK1877,HillHouse
421,HK1890,"Hold,ROE+,HK,New_HK"
422,HK1895,"ROE+,New_HK"
423,HK1898,国企指数
424,HK1905,"HK,New_HK"
425,HK1909,"ROE+,HK,New_HK"
426,HK1918,ROE+
427,HK1920,ROE+
428,HK1922,ROE+
429,HK1928,ROE+
430,HK1941,ROE+
431,HK1951,"Hold,New_HK,HillHouse"
432,HK1966,"ROE+,HK,New_HK"
433,HK1980,港A40
434,HK1983,"HK,New_HK"
435,HK1986,HK
436,HK1988,国企指数
437,HK2001,"Hold,HK,New_HK"
438,HK2005,"ROE+,HK,New_HK"
439,HK2007,ROE+
440,HK2013,HK
441,HK2020,"ROE+,HK,New_HK"
442,HK2048,HK
443,HK2107,Hold
444,HK2126,Hold
445,HK2128,HK
446,HK2186,"HK,New_HK"
447,HK2196,HK
448,HK2202,"国企指数,Hold,ROE+,Select,HK"
449,HK2231,ROE+
450,HK2233,New_HK
451,HK2238,国企指数
452,HK2269,"HK,New_HK"
453,HK2283,ROE+
454,HK2293,ROE+
455,HK2296,"ROE+,HK"
456,HK2313,ROE+
457,HK2318,"国企指数,ROE+"
458,HK2328,国企指数
459,HK2333,国企指数
460,HK2338,"国企指数,ROE+"
461,HK2357,港A40
462,HK2359,"HK,HillHouse"
463,HK2369,港A40
464,HK2381,ROE+
465,HK2382,"ROE+,HK"
466,HK2400,HK
467,HK2500,HillHouse
468,HK2588,"Select,HK,New_HK"
469,HK2601,国企指数
470,HK2606,"ROE+,New_HK"
471,HK2628,"国企指数,Hold"
472,HK2660,"ROE+,HK"
473,HK2666,"HK,New_HK"
474,HK2669,"ROE+,Select"
475,HK2686,New_HK
476,HK2727,港A40
477,HK2768,"ROE+,HK,New_HK"
478,HK2777,HK
479,HK2779,New_HK
480,HK2798,New_HK
481,HK2883,国企指数
482,HK3306,"ROE+,Select,HK"
483,HK3309,HK
484,HK3316,ROE+
485,HK3319,"ROE+,Select,HK,New_HK"
486,HK3321,ROE+
487,HK3323,"国企指数,HK"
488,HK3328,国企指数
489,HK3378,港A40
490,HK3380,"ROE+,HK,New_HK"
491,HK3390,ROE+
492,HK3600,HillHouse
493,HK3601,"ROE+,HK,New_HK"
494,HK3613,Hold
495,HK3616,ROE+
496,HK3662,"ROE+,HK"
497,HK3690,Select
498,HK3692,"ROE+,New_HK"
499,HK3709,Select
500,HK3768,"HK,New_HK"
501,HK3798,"ROE+,HK,New_HK"
502,HK3799,"Hold,ROE+"
503,HK3868,"Select,HK"
504,HK3888,港A40
505,HK3889,ROE+
506,HK3899,港A40
507,HK3908,New_HK
508,HK3913,Hold
509,HK3918,"Hold,HK,New_HK"
510,HK3968,国企指数
511,HK3988,国企指数
512,HK3990,ROE+
513,HK3998,HK
514,HK6030,国企指数
515,HK6049,"HK,HillHouse"
516,HK6055,HK
517,HK6068,Hold
518,HK6069,New_HK
519,HK6098,"ROE+,HK"
520,HK6110,"Select,HillHouse"
521,HK6136,港A40
522,HK6160,"Select,HillHouse"
523,HK6162,ROE+
524,HK6186,"ROE+,HK,New_HK"
525,HK6190,New_HK
526,HK6820,"ROE+,New_HK"
527,HK6836,"ROE+,HK,New_HK"
528,HK6837,国企指数
529,HK6862,ROE+
530,HK6878,HK
531,HK6885,ROE+
532,HK6966,New_HK
533,HK6989,Hold
534,HK6996,Hold
535,HK6998,HillHouse
536,HK8002,港A40
537,HK8076,"ROE+,HK,New_HK"
538,HK8083,HillHouse
539,HK8207,港A40
540,HK8223,"HK,New_HK"
541,HK8521,"ROE+,HK"
542,HK9698,HillHouse
543,HK9911,New_HK
544,HK9916,"Hold,ROE+,New_HK"
545,HK9922,ROE+
546,HK9936,"ROE+,HK"
547,HK9939,Hold
548,HK9983,HillHouse
549,HK9996,HillHouse
550,HSI,Hold
551,IFLX0,Hold
552,K12186,Good_Profit
553,K20173,New_HK
554,ZC9999,商品
