,最后收益,最大收益,模拟最大回撤,赢撤率,夏普率,平均收益,开仓次数,胜率,盈亏比,参数1,参数2,参数3,参数4
139,-142.0,175.0,755.0,-0.1880794701986755,-1.4052021488746593,-305.3308941242086,26.0,0.6923076923076923,0.8582834331337326,40.0,150.0,270.0,0.0
429,-138.0,36.0,652.0,-0.2116564417177914,-1.5110986875263626,-277.4161442249099,22.0,0.6363636363636364,0.8404624277456647,50.0,170.0,290.0,0.0
269,-138.0,184.0,423.0,-0.3262411347517731,-0.3459959635754383,-39.03412482829138,26.0,0.6923076923076923,0.8593272171253823,45.0,150.0,250.0,0.0
319,-134.0,219.0,784.0,-0.17091836734693877,-1.1816635635278587,-257.08268867291184,26.0,0.6923076923076923,0.871401151631478,45.0,190.0,270.0,0.0
323,-133.0,36.0,677.0,-0.1964549483013294,-1.5639777291446086,-314.21422005556644,22.0,0.7272727272727273,0.8507295173961841,45.0,190.0,310.0,0.0
488,-132.0,26.0,431.0,-0.3062645011600928,-1.6236001428277032,-206.28105989403124,23.0,0.6086956521739131,0.8582169709989258,50.0,220.0,280.0,0.0
425,-127.0,221.0,427.0,-0.297423887587822,-0.173476284254352,-20.435468545047044,25.0,0.72,0.7280617164898746,50.0,170.0,250.0,0.0
463,-123.0,219.0,719.0,-0.17107093184979139,-1.0767703990970117,-209.19906321975606,26.0,0.6538461538461539,0.8872593950504125,50.0,200.0,270.0,0.0
365,-122.0,231.0,509.0,-0.23968565815324164,-0.34800437856572863,-45.8231736916578,25.0,0.76,0.7351816443594646,45.0,230.0,250.0,0.0
418,-121.0,36.0,746.0,-0.16219839142091153,-1.4935106834509282,-347.95237086995587,18.0,0.6666666666666666,0.8464467005076142,50.0,160.0,300.0,0.0
167,-121.0,36.0,650.0,-0.18615384615384614,-1.5306168645066254,-299.4263382943783,22.0,0.7272727272727273,0.8554360812425329,40.0,170.0,310.0,0.0
430,-121.0,36.0,746.0,-0.16219839142091153,-1.4935106834509282,-347.95237086995587,18.0,0.6666666666666666,0.8464467005076142,50.0,170.0,300.0,0.0
245,-119.0,241.0,470.0,-0.2531914893617021,-0.09376423054074011,-11.650814389440308,25.0,0.76,0.7136886102403344,40.0,240.0,250.0,0.0
441,-118.0,36.0,652.0,-0.18098159509202455,-1.4859134150885493,-274.7543198273102,22.0,0.6363636363636364,0.8635838150289018,50.0,180.0,290.0,0.0
81,-114.0,43.0,545.0,-0.20917431192660552,-1.4993147544950776,-230.19081087780543,22.0,0.6818181818181818,0.8492063492063493,35.0,210.0,290.0,0.0
331,-113.0,219.0,784.0,-0.1441326530612245,-1.1632695649461677,-253.91714607368237,26.0,0.6923076923076923,0.8915547024952015,45.0,200.0,270.0,0.0
335,-113.0,36.0,677.0,-0.16691285081240767,-1.5303173336568352,-308.2206701025604,22.0,0.7272727272727273,0.8731762065095398,45.0,200.0,310.0,0.0
479,-112.0,36.0,706.0,-0.15864022662889518,-1.5179649564295379,-324.83937368959215,22.0,0.7272727272727273,0.8803418803418804,50.0,210.0,310.0,0.0
464,-111.0,26.0,431.0,-0.25754060324825984,-1.5449434448192612,-190.9683797936398,23.0,0.6086956521739131,0.8807733619763696,50.0,200.0,280.0,0.0
55,-104.0,219.0,716.0,-0.1452513966480447,-1.1190132970359012,-220.57575319403847,26.0,0.7307692307692307,0.8945233265720081,35.0,190.0,270.0,0.0
9,-102.0,43.0,545.0,-0.1871559633027523,-1.5945294196576763,-251.57153923219136,22.0,0.6818181818181818,0.8650793650793651,35.0,150.0,290.0,0.0
491,-102.0,36.0,706.0,-0.14447592067988668,-1.5052446627613376,-323.1817580896706,22.0,0.7272727272727273,0.8910256410256411,50.0,220.0,310.0,0.0
281,-101.0,219.0,423.0,-0.23877068557919623,-0.23537167619898533,-28.16510880903936,26.0,0.6923076923076923,0.8970438328236494,45.0,160.0,250.0,0.0
179,-100.0,36.0,650.0,-0.15384615384615385,-1.4941299996694986,-292.21727724357316,22.0,0.7272727272727273,0.8805256869772998,40.0,180.0,310.0,0.0
336,-95.0,406.0,561.0,-0.16934046345811052,0.23501415382453802,35.01071048636143,38.0,0.7368421052631579,0.9396825396825397,45.0,210.0,200.0,0.0
187,-94.0,219.0,755.0,-0.12450331125827814,-1.1437903963278397,-236.68960762644468,26.0,0.6923076923076923,0.906187624750499,40.0,190.0,270.0,0.0
21,-88.0,43.0,545.0,-0.1614678899082569,-1.5839112066311456,-250.39472841635595,22.0,0.6818181818181818,0.8835978835978836,35.0,160.0,290.0,0.0
442,-86.0,36.0,746.0,-0.11528150134048257,-1.4443504959955038,-342.63953584449655,18.0,0.6666666666666666,0.8908629441624365,50.0,180.0,300.0,0.0
475,-85.0,230.0,719.0,-0.11821974965229486,-1.0024651609494049,-194.4250937296661,26.0,0.6538461538461539,0.922089825847846,50.0,210.0,270.0,0.0
67,-83.0,219.0,716.0,-0.11592178770949721,-1.0991206140077492,-217.41021059480897,26.0,0.7307692307692307,0.9158215010141988,35.0,200.0,270.0,0.0
476,-82.0,53.0,431.0,-0.1902552204176334,-1.4718988047068244,-183.55133183916712,23.0,0.6086956521739131,0.9119226638023631,50.0,210.0,280.0,0.0
527,-81.0,36.0,706.0,-0.11473087818696884,-1.4939946900188836,-335.9733528883197,22.0,0.7272727272727273,0.9134615384615384,50.0,250.0,310.0,0.0
191,-79.0,36.0,650.0,-0.12153846153846154,-1.463667323918551,-289.4753049441753,22.0,0.7272727272727273,0.905615292712067,40.0,190.0,310.0,0.0
308,-79.0,51.0,430.0,-0.18372093023255814,-1.481687423668548,-180.83450904245979,23.0,0.6086956521739131,0.9040097205346294,45.0,180.0,280.0,0.0
453,-79.0,51.0,652.0,-0.12116564417177914,-1.4306119689950585,-267.27527602482934,22.0,0.6363636363636364,0.9086705202312139,50.0,190.0,290.0,0.0
437,-79.0,262.0,426.0,-0.18544600938967137,0.044010902468249506,5.3901529626837155,25.0,0.72,0.7743490838958534,50.0,180.0,250.0,0.0
343,-75.0,230.0,784.0,-0.09566326530612244,-1.0941629576627305,-239.1431765835924,26.0,0.6923076923076923,0.9280230326295584,45.0,210.0,270.0,0.0
199,-73.0,219.0,755.0,-0.09668874172185431,-1.1227807952154127,-233.52406502721516,26.0,0.6923076923076923,0.9271457085828343,40.0,200.0,270.0,0.0
293,-71.0,249.0,421.0,-0.16864608076009502,-0.07492556234413704,-9.031723489738797,25.0,0.72,0.7696228338430173,45.0,170.0,250.0,0.0
347,-67.0,36.0,677.0,-0.09896602658788774,-1.4538676859870812,-298.9203891717706,22.0,0.7272727272727273,0.9248035914702581,45.0,210.0,310.0,0.0
405,-60.0,36.0,652.0,-0.09202453987730061,-1.538704585939342,-284.9065956765578,22.0,0.6363636363636364,0.930635838150289,50.0,150.0,290.0,0.0
348,-60.0,441.0,561.0,-0.10695187165775401,0.38734970633003246,60.98315448094938,38.0,0.7368421052631579,0.9619047619047618,45.0,220.0,200.0,0.0
203,-59.0,36.0,650.0,-0.09076923076923077,-1.4247446072886638,-283.4817549911693,22.0,0.7272727272727273,0.929510155316607,40.0,200.0,310.0,0.0
503,-58.0,36.0,706.0,-0.0821529745042493,-1.432226435885617,-311.77778581092946,22.0,0.7272727272727273,0.938034188034188,50.0,230.0,310.0,0.0
359,-57.0,36.0,677.0,-0.08419497784342689,-1.439887587149904,-297.2627735718491,22.0,0.7272727272727273,0.936026936026936,45.0,220.0,310.0,0.0
501,-56.0,74.0,652.0,-0.08588957055214724,-1.4078558678069648,-278.1501120624658,22.0,0.6363636363636364,0.9352601156069364,50.0,230.0,290.0,0.0
489,-56.0,74.0,652.0,-0.08588957055214724,-1.4078558678069648,-278.1501120624658,22.0,0.6363636363636364,0.9352601156069364,50.0,220.0,290.0,0.0
11,-56.0,53.0,572.0,-0.0979020979020979,-1.4245050161034876,-242.57465839022527,22.0,0.7272727272727273,0.9220055710306407,35.0,150.0,310.0,0.0
454,-55.0,36.0,746.0,-0.07372654155495978,-1.3925356301571572,-336.8827010669173,18.0,0.6666666666666666,0.9302030456852791,50.0,190.0,300.0,0.0
23,-50.0,53.0,572.0,-0.08741258741258741,-1.4107967715778191,-240.5148469856746,22.0,0.7272727272727273,0.9303621169916434,35.0,160.0,310.0,0.0
428,-49.0,86.0,443.0,-0.11060948081264109,-1.4635478332570462,-194.8136819491639,23.0,0.6086956521739131,0.9473684210526315,50.0,170.0,280.0,0.0
137,-49.0,266.0,384.0,-0.12760416666666666,0.028145253396287144,3.2575422687226943,26.0,0.6923076923076923,0.9450672645739912,40.0,150.0,250.0,0.0
513,-48.0,82.0,652.0,-0.0736196319018405,-1.3941838169538643,-276.5665661375115,22.0,0.6363636363636364,0.9445086705202312,50.0,240.0,290.0,0.0
320,-46.0,84.0,430.0,-0.10697674418604651,-1.4007884642629616,-172.88851075696388,23.0,0.6086956521739131,0.9441069258809234,45.0,190.0,280.0,0.0
79,-45.0,230.0,716.0,-0.06284916201117319,-1.022619634690835,-202.636241104719,26.0,0.7307692307692307,0.9543610547667343,35.0,210.0,270.0,0.0
465,-45.0,85.0,652.0,-0.06901840490797546,-1.3729696617807654,-259.84808564257753,22.0,0.6363636363636364,0.9479768786127167,50.0,200.0,290.0,0.0
449,-37.0,304.0,426.0,-0.08685446009389672,0.17273783516332697,23.095836647008397,25.0,0.72,0.8148505303760849,50.0,190.0,250.0,0.0
395,-36.0,45.0,677.0,-0.053175775480059084,-1.4307628613731196,-310.05436837049814,22.0,0.7272727272727273,0.9595959595959597,45.0,250.0,310.0,0.0
211,-35.0,230.0,755.0,-0.046357615894039736,-1.047982397449151,-218.75009553712522,26.0,0.6923076923076923,0.9650698602794411,40.0,210.0,270.0,0.0
233,-33.0,282.0,470.0,-0.07021276595744681,-0.026590723135231344,-3.531506594643724,25.0,0.76,0.8035527690700104,40.0,230.0,250.0,0.0
176,-27.0,103.0,404.0,-0.06683168316831684,-1.343909876346106,-153.71792792885842,23.0,0.6086956521739131,0.9649805447470816,40.0,180.0,280.0,0.0
417,-26.0,36.0,652.0,-0.03987730061349693,-1.4961474275251467,-279.76607347579557,22.0,0.6363636363636364,0.9699421965317919,50.0,160.0,290.0,0.0
466,-26.0,50.0,746.0,-0.03485254691689008,-1.3512643587285509,-332.43880459817603,18.0,0.6666666666666666,0.9670050761421319,50.0,200.0,300.0,0.0
515,-24.0,62.0,706.0,-0.0339943342776204,-1.3811388543492231,-306.89229092862087,22.0,0.7272727272727273,0.9743589743589742,50.0,240.0,310.0,0.0
356,-24.0,106.0,430.0,-0.05581395348837209,-1.3920480794005274,-170.38775162413114,23.0,0.6086956521739131,0.9708383961117861,45.0,220.0,280.0,0.0
305,-23.0,297.0,420.0,-0.05476190476190476,0.13269951941468133,16.793898017991964,25.0,0.72,0.81855249745158,45.0,180.0,250.0,0.0
487,-14.0,237.0,719.0,-0.019471488178025034,-0.9014982605249887,-173.4490141601512,26.0,0.6538461538461539,0.987167736021998,50.0,220.0,270.0,0.0
371,-13.0,68.0,677.0,-0.019202363367799114,-1.3599251572813718,-285.8588012931079,22.0,0.7272727272727273,0.9854096520763188,45.0,230.0,310.0,0.0
215,-13.0,63.0,650.0,-0.02,-1.3417814613953343,-274.18147406037946,22.0,0.7272727272727273,0.984468339307049,40.0,210.0,310.0,0.0
149,-12.0,303.0,384.0,-0.03125,0.1131862346181538,14.126558287974715,26.0,0.6923076923076923,0.9865470852017937,40.0,160.0,250.0,0.0
478,-11.0,65.0,746.0,-0.014745308310991957,-1.3304390539960773,-330.22621641999154,18.0,0.6666666666666666,0.9860406091370558,50.0,210.0,300.0,0.0
477,-8.0,122.0,652.0,-0.012269938650306749,-1.3077442717721715,-250.84637113849269,22.0,0.6363636363636364,0.9907514450867051,50.0,210.0,290.0,0.0
355,-4.0,237.0,784.0,-0.00510204081632653,-0.9994764140100001,-218.1670970140775,26.0,0.6923076923076923,0.9961612284069098,45.0,220.0,270.0,0.0
227,-3.0,73.0,650.0,-0.004615384615384616,-1.3268718391981686,-272.523858460458,22.0,0.7272727272727273,0.9964157706093191,40.0,220.0,310.0,0.0
332,-3.0,127.0,430.0,-0.0069767441860465115,-1.2483884351086463,-155.0750715237397,23.0,0.6086956521739131,0.9963547995139732,45.0,200.0,280.0,0.0
35,-2.0,70.0,572.0,-0.0034965034965034965,-1.3163792924093658,-232.00309333718926,22.0,0.7272727272727273,0.9972144846796657,35.0,170.0,310.0,0.0
44,0.0,130.0,397.0,0.0,-1.2234731788084494,-137.78793340287748,23.0,0.6086956521739131,1.0,35.0,180.0,280.0,0.0
461,1.0,342.0,427.0,0.00234192037470726,0.3109421339840379,43.26738517470383,25.0,0.72,0.8514946962391514,50.0,200.0,250.0,0.0
404,4.0,26.0,468.0,0.008547008547008548,-1.5648272559036673,-214.83205089804898,23.0,0.6086956521739131,1.004296455424275,50.0,150.0,280.0,0.0
188,6.0,136.0,404.0,0.01485148514851485,-1.244372078956088,-145.77192964336248,23.0,0.6086956521739131,1.0077821011673151,40.0,190.0,280.0,0.0
525,13.0,143.0,652.0,0.019938650306748466,-1.3070143946764863,-268.178545976596,22.0,0.6363636363636364,1.015028901734104,50.0,250.0,290.0,0.0
499,15.0,253.0,719.0,0.02086230876216968,-0.8107495051605146,-155.9580979332996,26.0,0.6538461538461539,1.013748854262145,50.0,230.0,270.0,0.0
263,18.0,94.0,650.0,0.027692307692307693,-1.3289946042688263,-285.315453259107,22.0,0.7272727272727273,1.021505376344086,40.0,250.0,310.0,0.0
161,18.0,333.0,382.0,0.04712041884816754,0.2625276002511797,33.25994360727528,25.0,0.72,0.8464125560538117,40.0,170.0,250.0,0.0
317,19.0,339.0,420.0,0.04523809523809524,0.2480666717060407,34.49958170231665,25.0,0.72,0.8613659531090725,45.0,190.0,250.0,0.0
47,19.0,91.0,572.0,0.033216783216783216,-1.2634373145273483,-224.79403228638415,22.0,0.7272727272727273,1.0264623955431755,35.0,180.0,310.0,0.0
383,21.0,102.0,677.0,0.0310192023633678,-1.3053667125332864,-280.9733064107993,22.0,0.7272727272727273,1.0235690235690236,45.0,240.0,310.0,0.0
367,25.0,253.0,784.0,0.03188775510204082,-0.9185309293696399,-200.67618078722592,26.0,0.6923076923076923,1.0239923224568137,45.0,230.0,270.0,0.0
91,26.0,237.0,716.0,0.036312849162011177,-0.9148920054173476,-181.66016153520414,26.0,0.7307692307692307,1.026369168356998,35.0,220.0,270.0,0.0
344,26.0,156.0,430.0,0.06046511627906977,-1.1543114315128806,-147.658023569267,23.0,0.6086956521739131,1.031591737545565,45.0,210.0,280.0,0.0
224,28.0,158.0,404.0,0.06930693069306931,-1.240418196108603,-143.27117051052974,23.0,0.6086956521739131,1.0363164721141376,40.0,220.0,280.0,0.0
113,32.0,325.0,379.0,0.08443271767810026,0.492243217550917,58.34021544912777,25.0,0.76,0.8473945409429281,35.0,240.0,250.0,0.0
511,33.0,253.0,719.0,0.0458970792767733,-0.7886686627026867,-152.66607967279825,26.0,0.6538461538461539,1.0302474793767187,50.0,240.0,270.0,0.0
56,33.0,163.0,397.0,0.08312342569269521,-1.1182387609297832,-129.84193511738155,23.0,0.6086956521739131,1.0443548387096775,35.0,190.0,280.0,0.0
223,36.0,237.0,755.0,0.04768211920529802,-0.9438924209219818,-197.77401596761032,26.0,0.6923076923076923,1.035928143712575,40.0,220.0,270.0,0.0
490,38.0,114.0,746.0,0.05093833780160858,-1.2587696984017314,-322.5863035911631,18.0,0.6666666666666666,1.0482233502538072,50.0,220.0,300.0,0.0
59,40.0,112.0,572.0,0.06993006993006994,-1.2262199564995468,-222.0520599869863,22.0,0.7272727272727273,1.0557103064066853,35.0,190.0,310.0,0.0
239,41.0,117.0,650.0,0.06307692307692307,-1.2410030744652216,-261.11988618171677,22.0,0.7272727272727273,1.048984468339307,40.0,230.0,310.0,0.0
379,43.0,253.0,784.0,0.0548469387755102,-0.8967808983923075,-197.38416252672457,26.0,0.6923076923076923,1.0412667946257197,45.0,240.0,270.0,0.0
473,43.0,384.0,427.0,0.10070257611241218,0.4208947950274471,61.8450439470776,25.0,0.72,0.8919961427193828,50.0,210.0,250.0,0.0
456,48.0,605.0,613.0,0.07830342577487764,0.7603357745150077,165.56789332892657,38.0,0.7105263157894737,1.0296846011131726,50.0,200.0,200.0,0.0
200,49.0,179.0,404.0,0.12128712871287128,-1.0636228486685815,-127.9584904101383,23.0,0.6086956521739131,1.0635538261997406,40.0,200.0,280.0,0.0
270,51.0,209.0,491.0,0.10386965376782077,-0.803109573214029,-115.05170882349904,27.0,0.6296296296296297,1.0520408163265307,45.0,150.0,260.0,0.0
416,54.0,62.0,443.0,0.12189616252821671,-1.4659135559975647,-198.6329153799279,23.0,0.6086956521739131,1.0580021482277122,50.0,160.0,280.0,0.0
103,55.0,253.0,716.0,0.07681564245810056,-0.8255759799861146,-164.16924530835252,26.0,0.7307692307692307,1.0557809330628802,35.0,230.0,270.0,0.0
92,55.0,185.0,397.0,0.1385390428211587,-1.116152508540707,-127.34117598454881,23.0,0.6086956521739131,1.0739247311827957,35.0,220.0,280.0,0.0
329,57.0,377.0,421.0,0.13539192399049882,0.37615504149389595,54.67113023001208,25.0,0.72,0.9001019367991845,45.0,200.0,250.0,0.0
296,59.0,189.0,430.0,0.1372093023255814,-1.1609510990187186,-158.9203736792638,23.0,0.6086956521739131,1.071688942891859,45.0,170.0,280.0,0.0
71,60.0,132.0,572.0,0.1048951048951049,-1.1753532866517276,-216.05851003398024,22.0,0.7272727272727273,1.083565459610028,35.0,200.0,310.0,0.0
502,62.0,138.0,746.0,0.08310991957104558,-1.2256370454579564,-319.15175943235454,18.0,0.6666666666666666,1.0786802030456852,50.0,230.0,300.0,0.0
235,65.0,253.0,755.0,0.08609271523178808,-0.8583386719524073,-180.28309974075873,26.0,0.6923076923076923,1.064870259481038,40.0,230.0,270.0,0.0
173,66.0,381.0,381.0,0.1732283464566929,0.43927183515560103,59.08556511500604,25.0,0.72,0.9002242152466368,40.0,180.0,250.0,0.0
204,72.0,511.0,533.0,0.1350844277673546,0.587787065201222,98.30815112423957,38.0,0.7368421052631579,1.0511363636363635,40.0,210.0,200.0,0.0
115,73.0,253.0,716.0,0.10195530726256984,-0.8022535762681403,-160.8772270478512,26.0,0.7307692307692307,1.0740365111561865,35.0,240.0,270.0,0.0
251,75.0,151.0,650.0,0.11538461538461539,-1.185962261867677,-256.2343912994082,22.0,0.7272727272727273,1.0896057347670252,40.0,240.0,310.0,0.0
68,76.0,206.0,397.0,0.19143576826196473,-0.9291090107115361,-112.02849588415737,23.0,0.6086956521739131,1.1021505376344085,35.0,200.0,280.0,0.0
5,78.0,363.0,331.0,0.23564954682779457,0.48106322646287,60.57386310821,26.0,0.6923076923076923,1.1019607843137256,35.0,150.0,250.0,0.0
212,78.0,208.0,404.0,0.19306930693069307,-0.9615966641894617,-120.5414424556656,23.0,0.6086956521739131,1.1011673151750974,40.0,210.0,280.0,0.0
247,83.0,253.0,755.0,0.10993377483443709,-0.8347379276944841,-176.99108148025738,26.0,0.6923076923076923,1.0828343313373252,40.0,240.0,270.0,0.0
485,90.0,431.0,428.0,0.2102803738317757,0.5575714511813965,88.36714659009925,25.0,0.72,0.9373191899710704,50.0,220.0,250.0,0.0
341,99.0,419.0,421.0,0.23515439429928742,0.4754544924648999,73.24878900238585,25.0,0.72,0.9429153924566768,45.0,210.0,250.0,0.0
523,101.0,266.0,719.0,0.1404728789986092,-0.6634091043465938,-129.61881719874822,26.0,0.6538461538461539,1.0925756186984417,50.0,250.0,270.0,0.0
138,104.0,262.0,473.0,0.21987315010570824,-0.6052919106187954,-89.74157465839022,27.0,0.6296296296296297,1.1121898597626754,40.0,150.0,260.0,0.0
80,105.0,235.0,397.0,0.26448362720403024,-0.828484764345883,-104.61144792968467,23.0,0.6086956521739131,1.1411290322580645,35.0,210.0,280.0,0.0
83,106.0,178.0,572.0,0.1853146853146853,-1.0774929944452392,-206.75822910319042,22.0,0.7272727272727273,1.1476323119777159,35.0,210.0,310.0,0.0
216,107.0,546.0,533.0,0.20075046904315197,0.7010557795080162,124.28059511882752,38.0,0.7368421052631579,1.0759943181818181,40.0,220.0,200.0,0.0
185,108.0,423.0,381.0,0.28346456692913385,0.516866661669476,76.79124879933072,25.0,0.72,0.9473094170403588,40.0,190.0,250.0,0.0
508,109.0,499.0,644.0,0.16925465838509315,0.9476974867365504,107.35796986191012,29.0,0.6896551724137931,0.9670743179680149,50.0,240.0,240.0,0.0
391,111.0,266.0,784.0,0.14158163265306123,-0.7833213607977859,-174.33690005267454,26.0,0.6923076923076923,1.1065259117082533,45.0,250.0,270.0,0.0
164,111.0,241.0,404.0,0.2747524752475248,-0.9806889105201404,-131.8037925656624,23.0,0.6086956521739131,1.1439688715953307,40.0,170.0,280.0,0.0
378,111.0,269.0,668.0,0.1661676646706587,-0.622387423971186,-109.02591896386114,26.0,0.6923076923076923,0.944177093358999,45.0,240.0,260.0,0.0
272,112.0,113.0,430.0,0.26046511627906976,-1.3117334907574651,-178.93874262814884,23.0,0.6086956521739131,1.1360874848116647,45.0,150.0,280.0,0.0
