,最后收益,最大收益,模拟最大回撤,赢撤率,夏普率,平均收益,开仓次数,胜率,盈亏比,参数1,参数2,参数3,参数4
282,114.0,272.0,491.0,0.23217922606924643,-0.596723597496934,-91.93611923033227,27.0,0.6296296296296297,1.1163265306122447,45.0,160.0,260.0,0.0
17,115.0,400.0,331.0,0.3474320241691843,0.5188999452605999,71.44287912746202,26.0,0.6923076923076923,1.150326797385621,35.0,160.0,250.0,0.0
95,116.0,188.0,572.0,0.20279720279720279,-1.0605295732420998,-205.10061350326893,22.0,0.7272727272727273,1.1615598885793872,35.0,220.0,310.0,0.0
514,118.0,194.0,746.0,0.1581769436997319,-1.1556019382090625,-311.86292229991426,18.0,0.6666666666666666,1.149746192893401,50.0,240.0,300.0,0.0
101,118.0,403.0,379.0,0.3113456464379947,0.4908067045523676,66.45952324392435,25.0,0.76,0.9540942928039703,35.0,230.0,250.0,0.0
376,137.0,499.0,644.0,0.2127329192546584,1.0059515925873903,112.7495636277254,29.0,0.6896551724137931,0.9932367149758454,45.0,240.0,240.0,0.0
131,137.0,209.0,572.0,0.2395104895104895,-1.0842397969962971,-217.89220830191798,22.0,0.7272727272727273,1.190807799442897,35.0,250.0,310.0,0.0
32,138.0,268.0,397.0,0.34760705289672544,-0.8598074739187886,-115.87379803968147,23.0,0.6086956521739131,1.1854838709677418,35.0,170.0,280.0,0.0
520,138.0,516.0,644.0,0.21428571428571427,1.0834909515170474,124.5767292219663,29.0,0.6896551724137931,0.9943555973659454,50.0,250.0,240.0,0.0
72,141.0,520.0,484.0,0.29132231404958675,0.6054722197352165,105.1470445461212,38.0,0.7631578947368421,1.105697151424288,35.0,210.0,200.0,0.0
324,141.0,642.0,561.0,0.25133689839572193,0.9365313327167778,210.95404922485824,38.0,0.7105263157894737,1.0925196850393701,45.0,200.0,200.0,0.0
127,141.0,271.0,716.0,0.19692737430167598,-0.6764736457279551,-137.82996457380113,26.0,0.7307692307692307,1.143002028397566,35.0,250.0,270.0,0.0
390,145.0,303.0,667.0,0.21739130434782608,-0.5005238130021931,-89.02235568729924,26.0,0.6923076923076923,0.9769008662175168,45.0,250.0,260.0,0.0
526,145.0,221.0,746.0,0.19436997319034852,-1.1113169295702932,-306.51860133648694,18.0,0.6666666666666666,1.1840101522842639,50.0,250.0,300.0,0.0
29,145.0,430.0,329.0,0.44072948328267475,0.6444103057054411,90.57626444676258,25.0,0.72,0.9869281045751633,35.0,170.0,250.0,0.0
353,146.0,466.0,422.0,0.3459715639810427,0.6002178062449461,99.7708916454075,25.0,0.72,0.9908256880733944,45.0,220.0,250.0,0.0
197,146.0,461.0,382.0,0.38219895287958117,0.621840825016411,96.96279732702617,25.0,0.72,0.9899103139013452,40.0,200.0,250.0,0.0
259,151.0,281.0,755.0,0.2,-0.7145597232384493,-153.94381900620732,26.0,0.6923076923076923,1.150698602794411,40.0,250.0,270.0,0.0
107,160.0,232.0,572.0,0.27972027972027974,-0.9625564030535054,-193.69664122452772,22.0,0.7272727272727273,1.222841225626741,35.0,230.0,310.0,0.0
294,162.0,320.0,493.0,0.3286004056795132,-0.46457854722280223,-75.4618316274362,27.0,0.6296296296296297,1.1653061224489796,45.0,170.0,260.0,0.0
284,162.0,165.0,430.0,0.3767441860465116,-1.1753747457876569,-162.73960711002778,23.0,0.6086956521739131,1.1968408262454435,45.0,160.0,280.0,0.0
420,162.0,763.0,614.0,0.26384364820846906,1.441091003676617,332.78969954865164,38.0,0.6842105263157895,1.1014402003757044,50.0,170.0,200.0,0.0
140,164.0,165.0,404.0,0.40594059405940597,-1.1552000782716727,-151.82216151454747,23.0,0.6086956521739131,1.212710765239948,40.0,150.0,280.0,0.0
246,164.0,322.0,642.0,0.2554517133956386,-0.4690676328312796,-83.71578479875234,26.0,0.6923076923076923,0.9949290060851927,40.0,240.0,260.0,0.0
388,166.0,516.0,644.0,0.2577639751552795,1.1398815432855915,129.9683229877816,29.0,0.6896551724137931,1.021256038647343,45.0,250.0,240.0,0.0
150,167.0,325.0,473.0,0.35306553911205074,-0.41485883095573844,-66.62598506522346,27.0,0.6296296296296297,1.180151024811219,40.0,160.0,260.0,0.0
84,176.0,555.0,484.0,0.36363636363636365,0.71213239780931,131.11948854070914,38.0,0.7631578947368421,1.1319340329835081,35.0,220.0,200.0,0.0
402,182.0,340.0,399.0,0.45614035087719296,-0.2467570984109378,-34.463618429886075,27.0,0.5555555555555556,1.2008830022075054,50.0,150.0,260.0,0.0
209,188.0,503.0,382.0,0.49214659685863876,0.6969050171649446,115.54045609939992,25.0,0.72,1.0369955156950672,40.0,210.0,250.0,0.0
8,191.0,192.0,397.0,0.4811083123425693,-1.041841633284908,-135.89216698856654,23.0,0.6086956521739131,1.2567204301075268,35.0,150.0,280.0,0.0
6,192.0,330.0,410.0,0.4682926829268293,-0.08045105412257898,-12.53321077039072,27.0,0.6666666666666666,1.233009708737864,35.0,150.0,260.0,0.0
41,193.0,478.0,328.0,0.5884146341463414,0.773520846295378,116.40188595449334,25.0,0.72,1.0496732026143791,35.0,180.0,250.0,0.0
119,194.0,266.0,572.0,0.33916083916083917,-0.9064940315820633,-188.81114634221916,22.0,0.7272727272727273,1.2701949860724235,35.0,240.0,310.0,0.0
432,197.0,785.0,613.0,0.32137030995106036,1.476374439704748,347.0252166368866,38.0,0.6842105263157895,1.1233562930494678,50.0,180.0,200.0,0.0
258,198.0,356.0,641.0,0.3088923556942278,-0.35041202441919794,-63.71222152219043,26.0,0.6923076923076923,1.0294117647058825,40.0,250.0,260.0,0.0
366,207.0,365.0,668.0,0.30988023952095806,-0.475469100456946,-91.46142882225963,26.0,0.6923076923076923,1.0365736284889318,45.0,230.0,260.0,0.0
306,212.0,370.0,491.0,0.4317718940936864,-0.29922284150526496,-50.561649848689854,26.0,0.6538461538461539,1.0438775510204081,45.0,180.0,260.0,0.0
152,214.0,217.0,404.0,0.5297029702970297,-1.0011852104825603,-135.6230259964264,23.0,0.6086956521739131,1.277561608300908,40.0,160.0,280.0,0.0
162,215.0,373.0,475.0,0.45263157894736844,-0.29550084465203735,-50.15169746232739,27.0,0.6296296296296297,1.2319309600863,40.0,170.0,260.0,0.0
505,221.0,1063.0,932.0,0.2371244635193133,1.5050946977370352,430.0542444304438,35.0,0.7142857142857143,1.0830903790087463,50.0,240.0,210.0,0.0
517,221.0,1063.0,932.0,0.2371244635193133,1.5050946977370352,430.0542444304438,35.0,0.7142857142857143,1.0830903790087463,50.0,250.0,210.0,0.0
244,221.0,511.0,574.0,0.38501742160278746,1.6016229936350033,157.70709350244266,29.0,0.6896551724137931,1.0809674027339642,40.0,240.0,240.0,0.0
408,232.0,832.0,613.0,0.37846655791190864,1.3996385727314877,309.3232924675432,38.0,0.6578947368421053,1.1487179487179486,50.0,160.0,200.0,0.0
53,235.0,520.0,328.0,0.7164634146341463,0.8037512175720027,134.10756963881803,25.0,0.72,1.1045751633986929,35.0,190.0,250.0,0.0
221,235.0,550.0,383.0,0.6135770234986945,0.7947517078624373,142.06255874242157,25.0,0.72,1.0896860986547086,40.0,220.0,250.0,0.0
444,235.0,823.0,613.0,0.3833605220228385,1.5489221056621274,373.63077224982186,38.0,0.6842105263157895,1.147150907952411,50.0,190.0,200.0,0.0
20,241.0,244.0,397.0,0.6070528967254408,-0.8832396038646313,-119.69303147044546,23.0,0.6086956521739131,1.3239247311827957,35.0,160.0,280.0,0.0
510,242.0,400.0,576.0,0.4201388888888889,-0.17194290784918984,-28.43782857024819,26.0,0.6153846153846154,1.0756476683937823,50.0,240.0,260.0,0.0
414,245.0,403.0,399.0,0.6140350877192983,-0.07278594141763699,-11.348028836719307,27.0,0.5555555555555556,1.2704194260485653,50.0,160.0,260.0,0.0
256,250.0,528.0,574.0,0.4355400696864111,1.7240702198286166,174.92585286249883,29.0,0.6896551724137931,1.1114616193480547,40.0,250.0,240.0,0.0
114,252.0,390.0,549.0,0.45901639344262296,-0.036342269479711246,-6.507420910752833,26.0,0.7307692307692307,1.0939977349943375,35.0,240.0,260.0,0.0
18,255.0,393.0,410.0,0.6219512195121951,0.061494536895867515,10.58237882277605,27.0,0.6666666666666666,1.3094660194174756,35.0,160.0,260.0,0.0
288,255.0,799.0,561.0,0.45454545454545453,1.59675107756003,378.1758554445833,38.0,0.6842105263157895,1.1695478723404256,45.0,170.0,200.0,0.0
493,256.0,1129.0,932.0,0.27467811158798283,1.7634025290303168,498.22219353239484,35.0,0.7142857142857143,1.1086005830903791,50.0,230.0,210.0,0.0
234,260.0,418.0,642.0,0.40498442367601245,-0.33445050053363845,-66.15129465715083,26.0,0.6923076923076923,1.092292089249493,40.0,230.0,260.0,0.0
174,265.0,423.0,473.0,0.5602536997885835,-0.14271072398085616,-25.25151568358104,26.0,0.6538461538461539,1.103559870550162,40.0,180.0,260.0,0.0
318,272.0,430.0,490.0,0.5551020408163265,-0.11464678026028385,-20.654697844475887,26.0,0.6538461538461539,1.1051020408163266,45.0,190.0,260.0,0.0
65,273.0,558.0,329.0,0.8297872340425532,0.8790923877553958,154.27911816651346,25.0,0.72,1.1542483660130718,35.0,200.0,250.0,0.0
522,276.0,434.0,575.0,0.48,-0.049540638332134186,-8.434265293686288,26.0,0.6153846153846154,1.110880829015544,50.0,250.0,260.0,0.0
126,286.0,424.0,548.0,0.5218978102189781,0.07322982788728531,13.496142365809071,26.0,0.7307692307692307,1.1325028312570782,35.0,250.0,260.0,0.0
300,290.0,822.0,561.0,0.5169340463458111,1.6214160166155638,392.4113725328183,38.0,0.6842105263157895,1.1928191489361701,45.0,180.0,200.0,0.0
426,293.0,451.0,401.0,0.7306733167082294,0.03077217439590183,5.126258766176759,27.0,0.5555555555555556,1.3233995584988962,50.0,170.0,260.0,0.0
242,298.0,652.0,456.0,0.6535087719298246,1.7174895584691356,281.18466035260946,31.0,0.6774193548387096,1.1578947368421053,40.0,240.0,220.0,0.0
254,298.0,652.0,456.0,0.6535087719298246,1.7174895584691356,281.18466035260946,31.0,0.6774193548387096,1.1578947368421053,40.0,250.0,220.0,0.0
192,302.0,741.0,533.0,0.5666041275797373,1.0869968021472198,269.92523832639614,38.0,0.7105263157894737,1.2215700660308144,40.0,200.0,200.0,0.0
30,303.0,441.0,412.0,0.7354368932038835,0.14811308109221044,27.056666425672116,27.0,0.6666666666666666,1.3677184466019419,35.0,170.0,260.0,0.0
77,315.0,600.0,329.0,0.9574468085106383,0.9259964512235943,172.85677693888724,25.0,0.72,1.2091503267973855,35.0,210.0,250.0,0.0
400,319.0,481.0,432.0,0.7384259259259259,2.006111962210672,223.2416882701067,30.0,0.6333333333333333,1.3180458624127618,50.0,150.0,240.0,0.0
472,323.0,666.0,644.0,0.5015527950310559,2.1896886299583858,276.6012073826959,29.0,0.6896551724137931,1.1683913452492944,50.0,210.0,240.0,0.0
186,325.0,483.0,472.0,0.6885593220338984,0.024655422781709128,4.65543632063292,26.0,0.6538461538461539,1.168284789644013,40.0,190.0,260.0,0.0
276,325.0,869.0,561.0,0.5793226381461676,1.5148170425536822,354.70944836347485,38.0,0.6578947368421053,1.2215405589638717,45.0,160.0,200.0,0.0
373,328.0,1085.0,862.0,0.3805104408352668,1.64073833273996,467.55620681463733,35.0,0.7142857142857143,1.174703557312253,45.0,240.0,210.0,0.0
385,328.0,1085.0,862.0,0.3805104408352668,1.64073833273996,467.55620681463733,35.0,0.7142857142857143,1.174703557312253,45.0,250.0,210.0,0.0
312,328.0,860.0,561.0,0.5846702317290553,1.6818897276930962,419.0169281457535,38.0,0.6842105263157895,1.2180851063829787,45.0,190.0,200.0,0.0
498,338.0,496.0,576.0,0.5868055555555556,-0.05775702565047773,-10.873338428646678,26.0,0.6153846153846154,1.1751295336787564,50.0,230.0,260.0,0.0
110,339.0,635.0,424.0,0.7995283018867925,1.8488453091030241,286.58694394811045,31.0,0.7096774193548387,1.2035984848484849,35.0,240.0,220.0,0.0
122,339.0,635.0,424.0,0.7995283018867925,1.8488453091030241,286.58694394811045,31.0,0.7096774193548387,1.2035984848484849,35.0,250.0,220.0,0.0
438,343.0,501.0,399.0,0.8596491228070176,0.1713434088015141,30.026440544923105,26.0,0.5769230769230769,1.1920529801324502,50.0,180.0,260.0,0.0
330,344.0,502.0,490.0,0.7020408163265306,-0.008074479037859014,-1.571146755352661,26.0,0.6538461538461539,1.1785714285714286,45.0,200.0,260.0,0.0
268,347.0,505.0,432.0,0.8032407407407407,1.9527181547653643,228.63328203592195,30.0,0.6333333333333333,1.3558974358974358,45.0,150.0,240.0,0.0
102,348.0,486.0,549.0,0.6338797814207651,0.05469771606678365,11.057069230848679,26.0,0.7307692307692307,1.202718006795017,35.0,230.0,260.0,0.0
340,351.0,666.0,644.0,0.5450310559006211,2.2131497759456633,281.99280114851115,29.0,0.6896551724137931,1.2,45.0,210.0,240.0,0.0
42,353.0,491.0,410.0,0.8609756097560975,0.27149364021427136,51.95684820441846,26.0,0.6923076923076923,1.2233009708737865,35.0,180.0,260.0,0.0
112,354.0,524.0,488.0,0.7254098360655737,2.263765445305943,225.78377108271965,29.0,0.6896551724137931,1.2567237163814182,35.0,240.0,240.0,0.0
89,362.0,647.0,330.0,1.096969696969697,0.9931686525631708,199.37887958190888,25.0,0.72,1.2705882352941176,35.0,220.0,250.0,0.0
361,363.0,1151.0,862.0,0.4211136890951276,1.9079788730906038,535.7241559165883,35.0,0.7142857142857143,1.2023715415019762,45.0,230.0,210.0,0.0
206,367.0,668.0,456.0,0.8048245614035088,2.1588102896012202,323.3065553960401,31.0,0.6774193548387096,1.2205081669691469,40.0,210.0,220.0,0.0
60,371.0,750.0,484.0,0.7665289256198347,1.075684133037857,276.76413174827775,38.0,0.7368421052631579,1.2878200155159036,35.0,200.0,200.0,0.0
484,371.0,680.0,644.0,0.5760869565217391,2.2315306028119957,292.9258786833435,29.0,0.6896551724137931,1.213546566321731,50.0,220.0,240.0,0.0
412,373.0,535.0,425.0,0.8776470588235294,2.1590304256726136,256.31583540760784,29.0,0.6551724137931034,1.2283150548354935,50.0,160.0,240.0,0.0
230,375.0,760.0,456.0,0.8223684210526315,2.202913052720064,380.9236425981967,31.0,0.6774193548387096,1.2277676950998186,40.0,230.0,220.0,0.0
218,375.0,760.0,456.0,0.8223684210526315,2.202913052720064,380.9236425981967,31.0,0.6774193548387096,1.2277676950998186,40.0,220.0,220.0,0.0
342,375.0,533.0,491.0,0.7637474541751528,0.06420690747786392,12.851886470910236,26.0,0.6538461538461539,1.210204081632653,45.0,210.0,260.0,0.0
436,377.0,539.0,397.0,0.9496221662468514,2.7155047280929017,291.25905537021924,29.0,0.6551724137931034,1.2323030907278165,50.0,180.0,240.0,0.0
253,379.0,1049.0,800.0,0.47375,1.6952886590202025,460.09115274578863,35.0,0.7142857142857143,1.2240527182866556,40.0,250.0,210.0,0.0
241,379.0,1049.0,800.0,0.47375,1.6952886590202025,460.09115274578863,35.0,0.7142857142857143,1.2240527182866556,40.0,240.0,210.0,0.0
124,383.0,541.0,488.0,0.7848360655737705,2.3398578883495285,243.00253044277585,29.0,0.6896551724137931,1.2921760391198045,35.0,250.0,240.0,0.0
198,397.0,555.0,472.0,0.8411016949152542,0.11639671663970234,23.73898740975615,26.0,0.6538461538461539,1.2459546925566343,40.0,200.0,260.0,0.0
352,399.0,680.0,644.0,0.6195652173913043,2.246356694055378,298.31747244915874,29.0,0.6896551724137931,1.2463768115942029,45.0,220.0,240.0,0.0
280,401.0,559.0,425.0,0.9435294117647058,2.0981937602594503,261.7074291734231,29.0,0.6551724137931034,1.2635897435897436,45.0,160.0,240.0,0.0
450,403.0,561.0,398.0,1.0125628140703518,0.3169168150603316,59.93339254913707,26.0,0.5769230769230769,1.2582781456953642,50.0,190.0,260.0,0.0
304,405.0,563.0,397.0,1.0201511335012594,2.6562445100798064,296.65064913603453,29.0,0.6551724137931034,1.2676923076923077,45.0,180.0,240.0,0.0
496,408.0,702.0,644.0,0.6335403726708074,2.3379237440602663,316.5111081273691,29.0,0.6896551724137931,1.2483537158984008,50.0,230.0,240.0,0.0
74,408.0,651.0,424.0,0.9622641509433962,2.2880332736588147,328.7088389915411,31.0,0.7096774193548387,1.2689393939393938,35.0,210.0,220.0,0.0
54,413.0,551.0,410.0,1.0073170731707317,0.3988449690548762,81.86380020863243,26.0,0.6923076923076923,1.296116504854369,35.0,190.0,260.0,0.0
229,414.0,1115.0,800.0,0.5175,1.9817660885093051,528.2591018477397,35.0,0.7142857142857143,1.2528830313014827,40.0,230.0,210.0,0.0
136,415.0,573.0,382.0,1.0863874345549738,2.0574075268707093,265.14091467760096,30.0,0.6333333333333333,1.4575523704520397,40.0,150.0,240.0,0.0
98,416.0,743.0,424.0,0.9811320754716981,2.3497886244204196,386.3259261936976,31.0,0.7096774193548387,1.2765151515151516,35.0,230.0,220.0,0.0
86,416.0,743.0,424.0,0.9811320754716981,2.3497886244204196,386.3259261936976,31.0,0.7096774193548387,1.2765151515151516,35.0,220.0,220.0,0.0
156,416.0,898.0,533.0,0.7804878048780488,1.698699804839224,437.1470445461212,38.0,0.6842105263157895,1.3097542814594192,40.0,170.0,200.0,0.0
170,419.0,769.0,456.0,0.918859649122807,2.954341046542398,427.37798101651504,31.0,0.6451612903225806,1.2701465201465203,40.0,180.0,220.0,0.0
354,428.0,586.0,491.0,0.8716904276985743,0.1803206104844088,38.80369444645273,26.0,0.6538461538461539,1.2642857142857142,45.0,220.0,260.0,0.0
210,428.0,586.0,473.0,0.904862579281184,0.18187075738445688,38.162020636019044,26.0,0.6538461538461539,1.279395900755124,40.0,210.0,260.0,0.0
396,434.0,1034.0,613.0,0.7079934747145188,1.3541733512759493,411.416949835263,38.0,0.631578947368421,1.2891405729513659,50.0,150.0,200.0,0.0
208,435.0,678.0,574.0,0.7578397212543554,2.656703023942302,326.95033102322844,29.0,0.6896551724137931,1.3059936908517351,40.0,210.0,240.0,0.0
364,436.0,702.0,644.0,0.6770186335403726,2.344590219877578,321.9027018931843,29.0,0.6896551724137931,1.2821256038647344,45.0,230.0,240.0,0.0
424,440.0,602.0,411.0,1.0705596107055961,2.240674573500584,293.2097117360903,29.0,0.6551724137931034,1.2951146560319045,50.0,170.0,240.0,0.0
448,442.0,604.0,397.0,1.1133501259445844,2.784626037367363,324.56079776081634,29.0,0.6551724137931034,1.297108673978066,50.0,190.0,240.0,0.0
121,442.0,1043.0,737.0,0.5997286295793759,1.8094709522546264,482.7254572871588,35.0,0.7428571428571429,1.2923211169284468,35.0,250.0,210.0,0.0
109,442.0,1043.0,737.0,0.5997286295793759,1.8094709522546264,482.7254572871588,35.0,0.7428571428571429,1.2923211169284468,35.0,240.0,210.0,0.0
168,451.0,921.0,533.0,0.8461538461538461,1.7114942965783035,451.3825616343562,38.0,0.6842105263157895,1.3358153387937453,40.0,180.0,200.0,0.0
38,460.0,752.0,424.0,1.0849056603773586,3.112387896474478,432.78026461201597,31.0,0.6774193548387096,1.321223709369025,35.0,180.0,220.0,0.0
292,468.0,626.0,411.0,1.1386861313868613,2.175406364800142,298.6013055019056,29.0,0.6551724137931034,1.3323076923076924,45.0,170.0,240.0,0.0
146,469.0,785.0,391.0,1.1994884910485935,2.6224739501586614,428.2727145970399,31.0,0.6129032258064516,1.3304597701149425,40.0,160.0,220.0,0.0
148,469.0,627.0,382.0,1.2277486910994764,2.1727437878537224,298.2150618151021,29.0,0.6551724137931034,1.35832414553473,40.0,160.0,240.0,0.0
316,470.0,628.0,397.0,1.1838790931989924,2.722632122109475,329.95239152663163,29.0,0.6551724137931034,1.3343589743589743,45.0,190.0,240.0,0.0
182,470.0,786.0,456.0,1.030701754385965,2.994758637080625,446.56874025263113,31.0,0.6451612903225806,1.3168498168498168,40.0,190.0,220.0,0.0
469,470.0,1078.0,655.0,0.7175572519083969,1.9160212984586338,574.7689705745654,35.0,0.6857142857142857,1.2788018433179724,50.0,210.0,210.0,0.0
433,472.0,1114.0,655.0,0.7206106870229008,2.3123522091579662,640.5306080292498,35.0,0.6571428571428571,1.2825077399380804,50.0,180.0,210.0,0.0
172,473.0,631.0,382.0,1.2382198952879582,2.7148006496309236,333.1582817777135,29.0,0.6551724137931034,1.362734288864388,40.0,180.0,240.0,0.0
462,475.0,633.0,398.0,1.193467336683417,0.3832721524952937,79.0169436382603,26.0,0.5769230769230769,1.3377483443708609,50.0,200.0,260.0,0.0
132,476.0,958.0,533.0,0.8930581613508443,1.5189656077329337,403.67787463463503,38.0,0.6578947368421053,1.3644716692189893,40.0,150.0,200.0,0.0
97,477.0,1109.0,737.0,0.6472184531886025,2.1055643883536,550.8934063891098,35.0,0.7428571428571429,1.3228621291448517,35.0,230.0,210.0,0.0
