,开始时间,持续分钟,盈亏大小,最大净值,结束-最大,最小净值,结束-最小,rsi,cci,rsi_cf1,atr,zuheyinzi,zuheyinzi2
0,2019-01-03 15:01:00,2.0,-26.0,-13.0,13.0,25.0,-1.0,16.244385216730905,178.04154302675784,-4.711201995265299,15.99445419130233,50.04299371070902,101.04299371070903
1,2019-01-04 11:00:00,0.0,-30.0,-26.0,4.0,26.0,-4.0,19.82840263164441,200.96292729898752,-6.678976759660642,28.075142726554905,67.99983808809806,175.99983808809804
2,2019-01-07 09:20:00,10.0,-71.0,17.0,88.0,69.0,-2.0,25.601914875637405,136.84061259218592,1.761098318312989,20.596571087804026,59.88254722266002,229.88254722266004
3,2019-01-07 10:06:00,0.0,-50.0,-49.0,1.0,49.0,-1.0,2.063652480812763,117.46345318056615,-6.805628481404369,35.61686212998896,49.426859928858335,43.426859928858335
4,2019-01-08 10:12:00,1.0,-46.0,-20.0,26.0,44.0,-2.0,11.94263581501636,110.00720740700717,-4.071551688185622,29.915427190238958,52.85878374595603,221.85878374595603
5,2019-01-08 10:41:00,11.0,-26.0,16.0,42.0,25.0,-1.0,13.317008807870053,184.95252008764635,-3.206241635424533,27.834201636962288,59.64646245359698,179.646462453597
6,2019-01-08 13:01:00,1.0,-22.0,-10.0,12.0,22.0,0.0,14.318701510306568,239.21077356724123,-3.688973208919336,14.951629395206263,53.19140826223695,104.19140826223695
7,2019-01-09 09:18:00,98.0,318.0,344.0,26.0,6.0,324.0,38.34981533429594,184.12097124759126,1.5668762364593363,19.86049430829912,76.62240676735419,306.62240676735416
8,2019-01-09 13:25:00,24.0,-27.0,28.0,55.0,26.0,-1.0,22.267972622298615,235.31019404209502,2.425139189969613,14.57086035964264,60.369852386150754,133.36985238615074
9,2019-01-10 11:28:00,1.0,-44.0,-8.0,36.0,41.0,-3.0,18.525445825510673,146.37639230435673,-1.883129107239938,23.322729368357933,56.48581442430428,132.4858144243043
10,2019-01-15 09:42:00,9.0,-33.0,25.0,58.0,31.0,-2.0,12.331472614910133,179.7818181818192,0.13823313361823608,29.823970824403286,60.13362525749534,113.13362525749534
11,2019-01-15 11:01:00,46.0,16.0,87.0,71.0,-12.0,4.0,19.46682336952327,251.58822904493198,2.174188608069869,22.618616959894425,67.24426323391089,161.24426323391089
12,2019-01-17 10:57:00,4.0,-60.0,14.0,74.0,58.0,-2.0,23.496884466753926,142.35490523420933,0.0,25.83237218395013,63.56474717412499,223.564747174125
13,2019-01-18 09:44:00,4.0,-26.0,14.0,40.0,25.0,-1.0,19.429678168063873,165.20126540853386,0.10318734292221166,33.50350479605093,69.45330950496819,153.4533095049682
14,2019-01-21 10:05:00,10.0,-28.0,42.0,70.0,27.0,-1.0,17.022657406333025,271.81710681907754,2.4736393323280765,36.99046264085912,81.19483072909989,189.1948307290999
15,2019-01-23 09:44:00,17.0,-3.0,91.0,94.0,1.0,-2.0,27.064300139092552,311.5010490177448,6.547543769794302,25.249478245524436,83.46388328639146,285.4638832863915
16,2019-01-24 13:48:00,2.0,-30.0,-8.0,22.0,27.0,-3.0,14.086150044828358,220.88709677421033,-3.1760345053793486,14.33115702722957,50.50601674947896,91.50601674947896
17,2019-01-25 09:46:00,10.0,-17.0,73.0,90.0,16.0,-1.0,22.354654897520447,230.57498297951497,0.188651161418818,30.513058041718775,75.92521123719072,257.92521123719075
18,2019-02-01 09:19:00,8.0,-50.0,3.0,53.0,48.0,-2.0,18.122949899338465,139.17109121168738,-3.5807902832974747,18.057085990104724,50.097145010611925,140.09714501061194
19,2019-02-08 11:01:00,8.0,-28.0,13.0,41.0,28.0,0.0,14.248221513854801,194.91833030851828,-5.682696694839976,16.702649521307833,50.442704066014464,77.44270406601447
20,2019-02-08 13:37:00,37.0,-25.0,45.0,70.0,22.0,-3.0,28.94312658518693,166.4629422398135,-1.9862423796422775,13.168243323558515,58.757664132726795,152.7576641327268
21,2019-02-11 14:30:00,110.0,103.0,116.0,13.0,-3.0,100.0,25.230937503103718,242.39896447583303,3.949827639497528,13.18926382747977,62.66009777816679,121.66009777816679
22,2019-02-13 09:57:00,2.0,-33.0,-1.0,32.0,32.0,-1.0,20.07262234946606,219.56656346749938,0.24226427286858154,25.724866658076127,67.75414535429212,137.75414535429212
23,2019-02-13 11:15:00,305.0,76.0,177.0,101.0,1.0,77.0,27.987097805404588,256.6313590929277,3.2678483826654627,19.780759353305914,73.43099306800326,188.43099306800326
24,2019-02-14 11:51:00,256.0,-2.0,101.0,103.0,7.0,5.0,22.53400672609088,354.85304169520714,2.7198858270638766,14.676472775266019,72.69578367087762,143.69578367087763
25,2019-02-18 09:36:00,2.0,-23.0,-4.0,19.0,23.0,0.0,23.65624817503941,205.94804278831313,-0.5762816469864873,26.483068904033026,70.73412135790375,197.73412135790375
26,2019-02-18 09:40:00,1.0,-26.0,20.0,46.0,26.0,0.0,24.867900268663163,132.5199543899632,2.1306648587184895,26.984000132732646,65.10389584039213,247.1038958403921
27,2019-02-19 09:17:00,14.0,-28.0,47.0,75.0,28.0,0.0,14.419619280400113,301.9438444924487,-5.440544147299846,12.650598204034326,57.26460193367931,78.2646019336793
28,2019-02-20 09:17:00,77.0,168.0,215.0,47.0,15.0,183.0,19.38518146867989,252.93085293088885,-6.7103324887975475,15.33988263166067,60.01814939342945,119.01814939342944
29,2019-02-21 10:51:00,185.0,1.0,181.0,180.0,9.0,10.0,14.649635762934494,266.358500256821,2.4546286907281853,20.603001102784653,61.88848689140124,108.88848689140124
30,2019-02-22 14:31:00,109.0,143.0,160.0,17.0,13.0,156.0,25.26304636862025,226.28167354159922,1.2594334788520598,13.39851636520571,61.28973008798588,137.28973008798587
31,2019-02-25 09:17:00,19.0,-31.0,44.0,75.0,29.0,-2.0,17.93101878079608,222.11981566816021,-8.016001685147415,13.789425950270285,53.93242629788239,107.93242629788239
32,2019-02-27 09:32:00,2.0,-28.0,-3.0,25.0,30.0,2.0,12.773172021052716,209.1564527757788,-1.123990295627749,18.871347084179476,52.56016438281007,120.56016438281007
33,2019-03-01 15:58:00,4.0,-28.0,-2.0,26.0,24.0,-4.0,24.199181988004185,223.484320557434,0.27185279985884847,10.837622772830919,57.3852368165785,122.3852368165785
34,2019-03-04 09:38:00,0.0,-43.0,-43.0,0.0,43.0,0.0,3.583505212394158,26.427734047870924,-9.249124212275461,28.741253851192695,34.967532468373946,40.967532468373946
35,2019-03-04 11:35:00,96.0,151.0,240.0,89.0,5.0,156.0,24.703213231852246,191.93513039668565,-1.1453684020205515,18.744451566543372,62.64117783806419,185.64117783806418
36,2019-03-05 10:40:00,29.0,-29.0,103.0,132.0,27.0,-2.0,17.60768584711171,181.72226532195555,2.2446937764066632,25.366341295964904,61.14625367527216,179.14625367527216
37,2019-03-06 09:50:00,6.0,-25.0,36.0,61.0,22.0,-3.0,17.373530747990912,246.903669724815,2.7834591977605214,27.646565930895918,69.71046365136833,239.71046365136834
38,2019-03-11 09:49:00,0.0,-33.0,-32.0,1.0,32.0,-1.0,10.473100751178485,207.06984667804383,-6.388793075739876,30.08977715867333,61.2698625776562,99.2698625776562
39,2019-03-12 10:27:00,196.0,17.0,76.0,59.0,12.0,29.0,10.8878927229594,227.29528535975874,-1.2374663761470117,19.529148023569842,53.14656928250511,106.14656928250511
40,2019-03-12 15:21:00,7.0,-23.0,-6.0,17.0,21.0,-2.0,16.22918515339005,228.13141683777718,-5.340827360627614,11.239791191315211,50.282118028482984,85.28211802848298
41,2019-03-14 09:45:00,3.0,-23.0,4.0,27.0,21.0,-2.0,10.607510188524316,245.9546925566392,0.8017841266936969,27.753570231321007,62.956549675509244,130.95654967550925
42,2019-03-15 09:56:00,77.0,280.0,324.0,44.0,4.0,284.0,12.066479176820913,245.75450945886942,1.4210854715202004e-14,20.286389017010904,56.92831913971876,116.92831913971875
43,2019-03-18 15:28:00,52.0,14.0,36.0,22.0,9.0,23.0,18.412213661950787,249.3068565005142,-4.397954495452524,12.078240827461903,55.421140139464114,111.42114013946411
44,2019-03-19 09:19:00,36.0,-23.0,51.0,74.0,21.0,-2.0,24.487533071404712,248.79366222546543,1.96137408064412,12.19322633671253,61.560125630663784,114.56012563066378
45,2019-03-19 16:03:00,3.0,-28.0,17.0,45.0,26.0,-2.0,28.169248405378553,330.7814992026822,3.53590467170244,13.737029195338295,74.98442752098507,159.98442752098507
46,2019-03-21 09:17:00,7.0,-30.0,-6.0,24.0,30.0,0.0,30.15960030935841,228.7822878228725,-1.7132707953979889,24.1425338607068,77.18036295235245,325.1803629523524
47,2019-03-22 13:09:00,21.0,-25.0,33.0,58.0,24.0,-1.0,22.013869154151877,261.95001759943494,2.1269135831611408,17.429418810631148,65.63828972472652,161.63828972472652
48,2019-04-01 09:18:00,99.0,196.0,232.0,36.0,16.0,212.0,42.496386498029906,154.1631623212658,0.2019535577412057,21.749348196064318,79.6620509262208,347.6620509262208
49,2019-04-02 09:18:00,11.0,-33.0,13.0,46.0,30.0,-3.0,16.898313161968275,231.16095786600604,-4.248108272157239,12.17551530955678,52.18992425812566,82.18992425812566
50,2019-04-02 16:19:00,1.0,-8.0,-1.0,7.0,6.0,-2.0,23.54214762305908,204.2553191489113,0.3519824694680267,8.70937501764744,52.67705455559765,78.67705455559765
51,2019-04-03 09:17:00,1.0,-38.0,-1.0,37.0,38.0,0.0,34.82386454614512,250.8200734394387,0.224443098650994,13.515365250296764,73.42123714038576,171.42123714038576
52,2019-04-03 09:41:00,86.0,-3.0,95.0,98.0,8.0,5.0,21.150458675599353,216.04018417748705,-1.63972993233223,22.953822282633162,65.70829937598123,163.70829937598123
53,2019-04-09 11:01:00,3.0,-23.0,17.0,40.0,21.0,-2.0,29.625221751399792,203.24597974986543,2.505156274448197,17.393132905286155,67.34295263167249,206.3429526316725
54,2019-04-11 09:32:00,3.0,-31.0,-4.0,27.0,29.0,-2.0,24.446157107588988,285.0924499229037,-1.7308077259900898,14.711390720145353,67.66679282002471,163.6667928200247
55,2019-04-12 14:34:00,1.0,-31.0,-11.0,20.0,30.0,-1.0,19.705281703590458,186.29825889479687,-4.242201905279046,13.94961047178814,52.28471806485828,139.28471806485828
56,2019-04-12 16:02:00,9.0,16.0,77.0,61.0,-17.0,-1.0,30.65849840023509,363.6934673366293,3.3357036831939553,12.490735298743623,79.51858043264164,136.51858043264164
57,2019-04-15 09:22:00,116.0,16.0,130.0,114.0,-1.0,15.0,22.80865459041223,229.88816043192924,1.1846346092591773,11.426398229264548,57.22386886286971,115.22386886286971
58,2019-04-16 09:17:00,0.0,-30.0,-29.0,1.0,29.0,-1.0,21.541324032273295,189.92805755396182,-11.990518101024662,14.627471796252074,55.16160158392155,137.16160158392154
59,2019-04-16 10:39:00,0.0,-23.0,-21.0,2.0,21.0,-2.0,19.97987038893217,124.70275885951914,-6.4071802462858045,22.450519015979232,54.900665290863316,212.90066529086332
60,2019-04-16 11:21:00,276.0,152.0,192.0,40.0,1.0,153.0,23.954547158479528,186.66301519923073,1.8387599233826677,20.04572163239778,62.66657031080038,176.66657031080038
61,2019-04-17 09:18:00,5.0,-26.0,-1.0,25.0,23.0,-3.0,23.338374036288485,270.10723860588604,0.6695804353183519,10.292556896971917,60.64165479384901,98.641654793849
62,2019-04-24 13:44:00,9.0,-28.0,11.0,39.0,25.0,-3.0,16.76851569308326,316.7438782262358,-2.962350869955827,16.07972165682816,64.52262517253499,97.52262517253499
63,2019-05-02 09:34:00,8.0,-36.0,8.0,44.0,34.0,-2.0,24.142610675706322,180.91158327620738,1.6238913813574527,17.650814625745966,59.88458362907303,132.88458362907303
64,2019-05-02 14:56:00,5.0,-24.0,-1.0,23.0,22.0,-2.0,34.29153186916706,182.86358511837702,0.1964669459449908,10.022689408127235,62.600579789132,133.60057978913198
65,2019-05-03 11:02:00,4.0,-28.0,-5.0,23.0,26.0,-2.0,33.988105873137556,185.3849116821781,-1.9596999869957017,18.117882065556,70.64447910691138,228.64447910691138
66,2019-05-06 15:20:00,60.0,52.0,78.0,26.0,0.0,52.0,17.732194465915555,280.16468878662687,1.4627526247198972,17.446849116204035,63.195512460782275,129.19551246078228
67,2019-05-07 14:21:00,119.0,36.0,153.0,117.0,-7.0,29.0,19.771152972286373,228.815511614513,1.3525835236576427,19.106039322707815,61.75874345644549,127.75874345644549
68,2019-05-08 09:18:00,6.0,-33.0,-5.0,28.0,32.0,-1.0,13.628059683635009,238.60561914673423,-2.5895072086840045,16.77491050555943,54.26353210386786,115.26353210386786
69,2019-05-08 09:36:00,286.0,14.0,191.0,177.0,10.0,24.0,14.171548275585295,153.69050356405353,-2.490219558373852,22.754285835980884,52.29488446797153,136.29488446797154
70,2019-05-09 13:12:00,11.0,-23.0,48.0,71.0,23.0,0.0,25.536859924861176,184.0705936282485,2.299544075750248,18.633203782050764,62.577123069736786,173.57712306973679
71,2019-05-10 11:28:00,1.0,-38.0,-4.0,34.0,37.0,-1.0,14.369058483138602,260.28402592452125,-0.44310756654118677,41.18519203419622,81.58265310978695,287.582653109787
72,2019-05-10 11:31:00,0.0,-31.0,-32.0,-1.0,32.0,1.0,10.877907588657798,131.44687666845087,-3.9824944339083928,43.635776485597745,67.65837174110064,257.6583717411006
73,2019-05-15 09:50:00,7.0,-34.0,26.0,60.0,31.0,-3.0,20.989177455768782,179.24791086351067,-1.3258619249970849,23.371990965313987,62.28595950743383,205.28595950743383
74,2019-05-20 10:46:00,0.0,-38.0,-37.0,1.0,37.0,-1.0,6.494049537046479,157.36509479827419,-5.524909133999778,31.187105629228338,53.41766464610224,161.41766464610225
75,2019-05-21 09:21:00,53.0,12.0,154.0,142.0,3.0,15.0,26.83751299621558,136.5853658536466,2.277602755573028,21.45264432331291,61.94869390489315,185.94869390489316
76,2019-05-22 09:18:00,12.0,-32.0,40.0,72.0,31.0,-1.0,36.573722962789205,261.3827217301368,0.847595643736085,11.502662263186116,74.214657398989,172.214657398989
77,2019-05-23 10:24:00,3.0,-25.0,7.0,32.0,23.0,-2.0,9.673673219975079,270.08909630884887,1.2307629825479651,25.71472524441357,62.39730809527354,125.39730809527353
78,2019-05-27 11:28:00,6.0,-28.0,-9.0,19.0,26.0,-2.0,13.884723049079007,158.12241141278696,-5.125229837484774,20.797933441052084,50.49489763140979,135.4948976314098
79,2019-05-27 13:11:00,157.0,16.0,124.0,108.0,11.0,27.0,16.183052774408196,253.49740932647933,-0.5071477622996525,13.8375895977094,55.370383304765525,94.37038330476553
80,2019-06-03 09:18:00,1.0,-28.0,-8.0,20.0,24.0,-4.0,17.167683283140605,196.8971332209159,-3.8794971928001445,10.625497710369054,47.48289431560124,96.48289431560124
81,2019-06-06 15:31:00,2.0,-25.0,-14.0,11.0,24.0,-1.0,16.083999756562378,167.09248850278334,-8.853946304493164,9.644224441729452,42.43747304857017,73.43747304857017
82,2019-06-06 16:02:00,18.0,0.0,16.0,16.0,15.0,15.0,13.943342726237852,305.33208606185696,-3.4466228666875125,9.33428725365951,53.81083858608306,88.81083858608307
83,2019-06-10 09:45:00,37.0,204.0,238.0,34.0,-29.0,175.0,25.158214414949953,293.8028169014316,2.390596175006081,32.09768448848385,86.63618059357697,208.63618059357697
84,2019-06-13 09:17:00,5.0,-28.0,4.0,32.0,26.0,-2.0,28.828076441721805,232.02785030467487,0.9515803623196888,12.592223145024954,64.62308461721425,158.62308461721426
85,2019-06-13 10:54:00,9.0,-29.0,42.0,71.0,28.0,-1.0,21.006164526964554,280.6301050175259,5.365869862316757,23.491181231443683,72.56035626016083,204.56035626016083
86,2019-06-13 11:20:00,26.0,15.0,123.0,108.0,-3.0,12.0,16.997507321513268,299.4225216554074,0.6194254619818622,24.18797981872173,71.12773930577575,157.12773930577575
87,2019-06-14 09:32:00,3.0,-50.0,-7.0,43.0,49.0,-1.0,18.2571259000742,272.04751241359116,-2.3386420589064585,19.919607473086508,65.38148461451982,113.38148461451982
88,2019-06-17 09:17:00,43.0,266.0,312.0,46.0,-34.0,232.0,41.015618987156586,252.8187665531816,1.49252247874729,19.1951723596016,85.49266800207634,314.49266800207636
89,2019-06-18 10:11:00,2.0,-31.0,4.0,35.0,29.0,-2.0,21.144767309262065,170.0581978727682,0.7702140225204062,25.685342473948985,63.83592957048787,228.83592957048788
90,2019-06-18 14:25:00,49.0,-33.0,55.0,88.0,32.0,-1.0,24.561354802826855,197.50534568782476,0.3806666266129497,13.406347403786052,57.71823677539538,146.71823677539538
91,2019-06-19 09:17:00,15.0,-7.0,113.0,120.0,17.0,10.0,38.00026179019417,311.0672645739849,0.9836926229876326,17.433748323987622,86.54073657158028,253.54073657158028
92,2019-06-24 09:44:00,1.0,-24.0,-15.0,9.0,22.0,-2.0,9.479661935713615,164.43719412724406,-3.3712588533234396,24.703145090041595,50.626526438479615,109.62652643847962
93,2019-06-27 09:39:00,0.0,-31.0,-28.0,3.0,28.0,-3.0,12.071380315067145,182.06641416365514,-7.0581624326277534,20.940193032552905,51.218214763985564,119.21821476398557
94,2019-07-02 09:18:00,0.0,-25.0,-21.0,4.0,21.0,-4.0,39.03310341023605,156.74371348742613,-3.9962974215261085,31.23758856398951,85.94506332296818,512.9450633229682
95,2019-07-02 09:23:00,0.0,-29.0,-26.0,3.0,26.0,-3.0,28.119893570489026,61.8253189401387,-5.101963998042365,29.290691198041266,63.59311666254416,451.59311666254416
96,2019-07-02 09:41:00,32.0,-11.0,129.0,140.0,9.0,-2.0,18.927136645850624,109.44718814720572,0.0,31.75069890265903,61.62255436323022,86.62255436323022
97,2019-07-03 16:09:00,11.0,-14.0,2.0,16.0,13.0,-1.0,16.401235438975533,190.88596863079997,-8.607034168628104,9.573897323650037,45.06372962570556,91.06372962570556
98,2019-07-04 09:46:00,1.0,-26.0,-19.0,7.0,24.0,-2.0,17.395287621975314,197.22222222223078,-5.4948393813681236,24.51463802800918,61.63214787220757,200.63214787220755
99,2019-07-05 10:37:00,6.0,-25.0,8.0,33.0,24.0,-1.0,23.71357685703289,143.15411065958975,-2.26061388707123,18.09687184476309,56.12585976775495,153.12585976775495
100,2019-07-09 09:56:00,9.0,-27.0,21.0,48.0,26.0,-1.0,10.682304738020711,228.26405867969325,-0.49272169946954136,26.916470926775787,60.42518153276582,120.42518153276582
101,2019-07-11 09:27:00,9.0,15.0,71.0,56.0,-2.0,13.0,31.44544212449165,111.49413564507414,0.6779071760339122,15.010374393887483,57.60523008288654,206.60523008288655
